Date,Description,URL
3.3 Mya - 2.6 Mya,"Stone tools - found in present-day Kenya, they are so old that only a pre-human species could have invented them.[1] The otherwise earliest known stone tools (Oldowan) were found in Ethiopia[2] developed perhaps by Australopithecus garhi or Homo habilis[3][4][further explanation needed]",https://en.wikipedia.org/wiki/Stone_tool
2.3 Mya,"Earliest likely control of fire and cooking, by Homo habilis[5][6][7]",https://en.wikipedia.org/wiki/Control_of_fire_by_early_humans
1.76 Mya,Advanced (Acheulean) stone tools in Kenya by Homo erectus[8][9],https://en.wikipedia.org/wiki/Acheulean
1.75 Mya - 150 kya,Varying estimates for the origin of language[10][11],https://en.wikipedia.org/wiki/Origin_of_language
1.5 Mya,Bone tools in Africa[12],https://en.wikipedia.org/wiki/Bone_tool
900 kya - 40 kya,Boats[13][14],https://en.wikipedia.org/wiki/Boat
500 kya,Hafting in South Africa[15],https://en.wikipedia.org/wiki/Hafting
450 kya - 500 kya,Woodworking construction in Zambia[16],https://en.wikipedia.org/wiki/Woodworking
400 kya,Pigments in Zambia[17],https://en.wikipedia.org/wiki/Pigment
400 kya - 300 kya,Spears in Germany[18][19] likely by Homo heidelbergensis,https://en.wikipedia.org/wiki/Spear
320 kya,"The trade and long-distance transportation of resources (e.g. obsidian), use of pigments, and possible making of projectile points in Kenya[20][21][22]",https://en.wikipedia.org/wiki/Trade
279 kya,Early stone-tipped projectile weapons in Ethiopia[23],https://en.wikipedia.org/wiki/Projectile_weapons
200 kya,"Glue in Central Italy by Neanderthals.[24] More complicated compound adhesives developed by Homo sapiens have been found from c. 70 kya Sibudu, South Africa[25] and have been regarded as a sign of cognitive advancement.[26]",https://en.wikipedia.org/wiki/Glue
200 kya,Beds in South Africa.[27][28][29],https://en.wikipedia.org/wiki/Beds
170 kya - 83 kya,"Clothing (among anatomically modern humans in Africa).[30] Some other evidence suggests that humans may have begun wearing clothing as far back as 100,000 to 500,000 years ago.[31]",https://en.wikipedia.org/wiki/History_of_clothing_and_textiles
164 kya - 47 kya,Heat treating of stone blades in South Africa.[32],https://en.wikipedia.org#cite_note-33
135 kya - 100 kya,Beads in Israel and Algeria[33],https://en.wikipedia.org/wiki/Bead
100 kya,Compound paints made in South Africa[34][35][36],https://en.wikipedia.org/wiki/Paints
100 kya,Funerals (in the form of burial) in Israel[37],https://en.wikipedia.org/wiki/Burial
90 kya,Harpoons in the Democratic Republic of the Congo.[38],https://en.wikipedia.org/wiki/Harpoons
70 kya - 60 kya,"Oldest arrows (and evidence of bow-and-arrow technology), and oldest needle, at Sibudu, South Africa[39][40][41][42][43]",https://en.wikipedia.org/wiki/Arrow
61 kya - 62 kya,Cave painting in Spain by Neanderthal[44],https://en.wikipedia.org/wiki/Cave_painting
49 kya - 30 kya,"Ground stone tools - fragments of an axe in Australia date to 49-45 ka, more appear in Japan closer to 30 ka, and elsewhere closer to the Neolithic.[45][46]",https://en.wikipedia.org/wiki/Ground_stone
47 kya,"The oldest-known mines in the world are from Eswatini, and extracted hematite for the production of the red pigment ochre.[47][48]",https://en.wikipedia.org/wiki/Ochre
45 kya - 9 kya,"Earliest evidence of shoes, suggested by changes in foot bone morphology in China by Tianyuan Man.[49] The earliest physical shoes found so far are bark sandals dated to 10 to 9 kya in Fort Rock Cave, United States.[50]",https://en.wikipedia.org/wiki/Shoes
44 kya - 42 kya,Tally sticks (see Lebombo bone) in Eswatini[51],https://en.wikipedia.org/wiki/Tally_sticks
42 kya,Flute in Germany[52][53],https://en.wikipedia.org/wiki/Flute
37 kya,Mortar and pestle in Southwest Asia[54],https://en.wikipedia.org/wiki/Mortar_and_pestle
36 kya,"Weaving - Indirect evidence from Moravia[55][56] and Georgia.[57] The earliest actual piece of woven cloth was found in Çatalhöyük, Turkey.[58][59]",https://en.wikipedia.org/wiki/Weaving
33 kya - 10 kya,Star chart in France[60] and Spain[61],https://en.wikipedia.org/wiki/Star_chart
28 kya,Rope[62],https://en.wikipedia.org/wiki/Rope
26 kya,Ceramics in Europe[63],https://en.wikipedia.org/wiki/Ceramics
23 kya,Domestication of the dog in Siberia.[64],https://en.wikipedia.org/wiki/Domestication_of_the_dog
22 kya,Fishing hook in Okinawa Island modern day Japan.[65][66],https://en.wikipedia.org/wiki/Fishing_hook
16 kya,Pottery in China[67],https://en.wikipedia.org/wiki/Pottery
14.5 kya,Bread in Jordan[68][69],https://en.wikipedia.org/wiki/Bread
"10,000 BC - 9000 BC:",Agriculture in the Fertile Crescent[70][71],https://en.wikipedia.org/wiki/Agriculture
"10,000 BC - 9000 BC:","Domestication of sheep in Southwest Asia[72][73] (followed shortly by pigs, goats and cattle)",https://en.wikipedia.org/wiki/Domestication
9000 BC - 6000 BC,Domestication of rice in China[74],https://en.wikipedia.org/wiki/Rice
9000 BC,"Oldest known surviving building - Göbekli Tepe, in Turkey[75]",https://en.wikipedia.org/wiki/List_of_oldest_known_surviving_buildings
9000 BC,"Mudbricks, and clay mortar in Jericho.[76][77][78]",https://en.wikipedia.org/wiki/Mudbricks
8400 BC,Oldest known water well in Cyprus.[79],https://en.wikipedia.org/wiki/Well
8000 BC - 7500 BC,"Proto-city - large permanent settlements, such as Tell es-Sultan (Jericho) and Çatalhöyük, Turkey.[80]",https://en.wikipedia.org/wiki/Proto-city
7000 BC,"Alcohol fermentation - specifically mead, in China[81]",https://en.wikipedia.org/wiki/Ethanol_fermentation#Alcoholic_beverages
7000 BC,"Sled dog and Dog sled, in Siberia.[82]",https://en.wikipedia.org/wiki/Sled_dog
7000 BC,"Tanned leather in Mehrgarh, Pakistan.",https://en.wikipedia.org/wiki/Tanning_(leather)
6500 BC,"Evidence of lead smelting in Çatalhöyük, Turkey[83]",https://en.wikipedia.org/wiki/Lead_smelting
6000 BC,Kiln in Mesopotamia (Iraq)[84],https://en.wikipedia.org/wiki/Kiln
6th millennium BC,"Irrigation in Khuzistan, Iran[85][86]",https://en.wikipedia.org/wiki/Irrigation
6000 BC - 3200 BC,"Proto-writing in present-day Egypt, Iraq, Romania, China, India and Pakistan.[87]",https://en.wikipedia.org/wiki/Proto-writing
5500 BC,"Sailing - pottery depictions of sail boats, in Mesopotamia,[88] and later ancient Egypt[89][90]",https://en.wikipedia.org/wiki/Sailing
5000 BC,Copper smelting in Serbia[91],https://en.wikipedia.org/wiki/Smelting#Copper_and_bronze
5000 BC,Seawall in Tel Hreiz.[92],https://en.wikipedia.org/wiki/Seawall
5th millennium BC,Lacquer in China[93][94],https://en.wikipedia.org/wiki/Lacquer
5000 BC,"Cotton thread, in Mehrgarh, Pakistan, connecting the copper beads of a bracelet.[95][96][97]",https://en.wikipedia.org/wiki/Cotton
5000 BC - 4500 BC,Rowing oars in China[98][99],https://en.wikipedia.org/wiki/Oar
4650 BC,"Copper-tin bronze found at the Pločnik (Serbia) site, and belonging to the Vinča culture, believed to be produced from smelting a natural tin baring copper ore, Stannite.[100]",https://en.wikipedia.org/wiki/Plo%C4%8Dnik_(archaeological_site)
4500 BC - 3500 BC,Lost-wax casting in Israel[101] or the Indus Valley[102],https://en.wikipedia.org/wiki/Lost-wax_casting
4400 BC,Fired bricks in China.[103],https://en.wikipedia.org/wiki/Brick#Fired_brick
4000 BC,"Probable time period of the first diamond-mines in the world, in Southern India.[104]",https://en.wikipedia.org#cite_note-hershey-105
4000 BC,"Paved roads, in and around the Mesopotamian city of Ur, Iraq.[105]",https://en.wikipedia.org/wiki/Ur
4000 BC,"Plumbing. The earliest pipes were made of clay, and are found at the Temple of Bel at Nippur in Babylonia.[106][nb 2]",https://en.wikipedia.org/wiki/Plumbing
4000 BC - 3500 BC,"Wheel: potter's wheels in Mesopotamia and wheeled vehicles in Mesopotamia (Sumerian civilization), the Northern Caucasus (Maykop culture) and Central Europe (Cucuteni-Trypillia culture).[109][110][111]",https://en.wikipedia.org/wiki/Wheel
3630 BC,Silk garments (sericulture) in China[112],https://en.wikipedia.org/wiki/Sericulture
3500 BC,Probable first domestication of the horse in the Eurasian Steppes.[113][114][115],https://en.wikipedia.org/wiki/Domestication_of_the_horse
3500 BC,Wine as general anesthesia in Sumer.[116],https://en.wikipedia.org/wiki/General_anesthesia
3500 BC,"Seal (emblem) invented around in the Near East, at the contemporary sites of Uruk in southern Mesopotamia and slightly later at Susa in south-western Iran during the Proto-Elamite period, and they follow the development of stamp seals in the Halaf culture or slightly earlier.[117]",https://en.wikipedia.org/wiki/Seal_(emblem)
3500 BC,"Ploughing, on a site in Bubeneč, Czech Republic.[118] Evidence, c. 2800 BC, has also been found at Kalibangan, Indus Valley (modern-day India).[119]",https://en.wikipedia.org/wiki/Ploughing
3400 BC - 3100 BC,Tattoos in southern Europe[120][121],https://en.wikipedia.org/wiki/Tattoo
Late 4th millennium BC,Writing - in Sumer and Egypt.[122][123][124][125],https://en.wikipedia.org/wiki/Writing
3300 BC,"City in Uruk, Sumer, Mesopotamia (modern-day Iraq).[126]",https://en.wikipedia.org/wiki/City
3200 BC,"Dry Latrines in the city of Uruk, Iraq, with later dry squat Toilets, that added raised fired brick foot platforms, and pedestal toilets, all over clay pipe constructed drains.[127][128][129]",https://en.wikipedia.org/wiki/Latrine
3000 BC,"Devices functionally equivalent to dice, in the form of flat two-sided throwsticks, are seen in the Egyptian game of Senet.[130] Perhaps the oldest known dice, resembling modern ones, were excavated as part of a backgammon-like game set at the Burnt City, an archeological site in south-eastern Iran, estimated to be from between 2800 and 2500 BC.[131][132] Later, terracotta dice were used at the Indus Valley site of Mohenjo-daro (modern-day Pakistan).[133]",https://en.wikipedia.org/wiki/Dice
3000 BC,Tin extraction in Central Asia[134],https://en.wikipedia.org/wiki/Tin
3000 BC - 2560 BC,Papyrus in Egypt[135][136][137][138],https://en.wikipedia.org/wiki/Papyrus
3000 BC,"Reservoir in Girnar, Indus Valley (modern-day India).[139]",https://en.wikipedia.org/wiki/Reservoir
3000 BC,Receipt in Ancient Mesopotamia (Iraq)[140],https://en.wikipedia.org/wiki/Receipt
3000 BC - 2500 BC,Rhinoplasty in Egypt.[141][142],https://en.wikipedia.org/wiki/Rhinoplasty
2650 BC,"The Ruler, or Measuring rod, in the subdivided Nippur, copper rod, of the Sumerian Civilisation (modern-day Iraq). [nb 3]",https://en.wikipedia.org/wiki/Ruler
2600 BC,"Planned city in Indus Valley (modern-day: India, Pakistan).[144][145]",https://en.wikipedia.org/wiki/Planned_city
2600 BC,"Public sewage and sanitation systems in Indus Valley sites such as Mohenjo-daro and Rakhigarhi (modern-day: India, Pakistan).[146]",https://en.wikipedia.org/wiki/Sanitation_of_the_Indus_Valley_Civilisation
2600 BC,"Public bath in Mohenjo-daro, Indus Valley (modern-day Pakistan).[147]","https://en.wikipedia.org/wiki/Great_Bath,_Mohenjo-daro"
2600 BC,Levee in Indus Valley.[148],https://en.wikipedia.org/wiki/Levee
2600 BC,"Balance weights and scales, from the Fourth Dynasty of Egypt; examples of Deben (unit) balance weights, from reign of Sneferu (c. 2600 BC) have been attributed.[149]",https://en.wikipedia.org/wiki/Weighing_scale
2556 BC,"Docks structure in Wadi al-Jarf, Egypt, which was developed by the reign of the Pharaoh Khufu.[150][138] [nb 4]",https://en.wikipedia.org/wiki/Dock_(maritime)
2500 BC,Puppetry in the Indus Valley.[157][158],https://en.wikipedia.org/wiki/Puppetry
2400 BC,Fork in Bronze Age Qijia culture in China[159],https://en.wikipedia.org/wiki/Fork
2400 BC,"Copper pipes, the Pyramid of Sahure, an adjoining temple complex at Abusir, was discovered to have a network of copper drainage pipes.[108]",https://en.wikipedia.org/wiki/History_of_water_supply_and_sanitation#Ancient_Egypt
2400 BC,Touchstone in the Indus Valley site of Banawali (modern-day India).[160],https://en.wikipedia.org/wiki/Touchstone_(assaying_tool)
2300 BC,Dictionary in Mesopotamia.[161],https://en.wikipedia.org/wiki/Dictionary
2200 BC,"Protractor, Phase IV, Lothal, Indus Valley (modern-day India), a Xancus shell cylinder with sawn grooves, at right angles, in its top and bottom surfaces, has been proposed as an angle marking tool.[162][163]",https://en.wikipedia.org/wiki/Protractor
2000 BC,"Water clock by at least the old Babylonian period (c. 2000 - c. 1600 BC),[164] but possibly earlier from Mohenjo-Daro in the Indus Valley.[165]",https://en.wikipedia.org/wiki/Water_clock
2000 BC,Chariot in Russia and Kazakhstan[166],https://en.wikipedia.org/wiki/Chariot
2000 BC,"Fountain in Lagash, Sumer",https://en.wikipedia.org/wiki/Fountain
2000 BC,"Scissors, in Mesopotamia.[167]",https://en.wikipedia.org/wiki/Scissors
1850 BC,Proto-alphabet (Proto-Sinaitic script) in Egypt.[168],https://en.wikipedia.org/wiki/Proto-Sinaitic_script
1600 BC,Surgical treatise appeared in Egypt.[169],https://en.wikipedia.org/wiki/Edwin_Smith_Papyrus
1500 BC,Sundial in Ancient Egypt[170] or Babylonia (modern-day Iraq).,https://en.wikipedia.org/wiki/Sundial
1500 BC,Glass manufacture in either Mesopotamia or Ancient Egypt[171],https://en.wikipedia.org/wiki/Glass
1500 BC,Seed drill in Babylonia[172],https://en.wikipedia.org/wiki/Seed_drill
1400 BC,"Rubber, Mesoamerican ballgame.[173][174]",https://en.wikipedia.org/wiki/Mesoamerican_rubber_balls
1400 BC - 1200 BC,"Concrete in Tiryns (Mycenaean Greece).[175][176] Waterproof concrete was later developed by the Assyrians in 688 BC,[177] and the Romans developed concretes that could set underwater.[178] The Romans later used concrete extensively for construction from 300 BC to 476 AD.[179]",https://en.wikipedia.org/wiki/Concrete
1300 BC,Lathe in Ancient Egypt[180],https://en.wikipedia.org/wiki/Lathe
1300 BC,Iron smelting in the Hittite Empire of the Middle East.[181][182],https://en.wikipedia.org/wiki/Iron_smelting
1200 BC,Distillation is described on Akkadian tablets documenting perfumery operations.[183],https://en.wikipedia.org/wiki/Distillation
700 BC,Saddle (fringed cloths or pads used by Assyrian cavalry)[184],https://en.wikipedia.org/wiki/Saddle
650 BC,Crossbow in China.[185],https://en.wikipedia.org/wiki/Crossbow
650 BC,Windmills in Persia,https://en.wikipedia.org/wiki/Persia
600 BC,Coins in Phoenicia (Modern Lebanon) or Lydia[186],https://en.wikipedia.org/wiki/Coins
Late 7th or early 6th century BC,Wagonway called Diolkos across the Isthmus of Corinth in Ancient Greece,https://en.wikipedia.org/wiki/Wagonway
6th century BC - 10th century AD,"High Carbon Steel, produced by the Closed Crucible method, later known as Wootz steel, of South India.[188][189][nb 6]",https://en.wikipedia.org/wiki/Steel#Wootz_steel_and_Damascus_steel
6th century BC,"University in Taxila, of the Indus Valley, then part of the kingdom of Gandhara, of the Achaemenid Empire (modern-day Pakistan).",https://en.wikipedia.org/wiki/University
6th century - 2nd century BC,"Systematization of medicine and surgery in the Sushruta Samhita in Vedic Northern India.[191][192][193] Documented procedures to:
Perform cataract surgery (couching). Babylonian and Egyptian texts, a millennium before, depict and mention oculists, but not the procedure itself.[194]
Perform Caesarean section.[195]
Construct Prosthetic limbs.[195]
Perform Plastic surgery, though reconstructive nasal surgery is described in millennia older Egyptian papyri.[195][196]",https://en.wikipedia.org/wiki/Sushruta_Samhita
Late 6th century BC,"Crank motion (rotary quern) in Carthage[197] or 5th century BC Celtiberian Spain[198][199] Later during the Roman empire, a mechanism appeared that incorporated a connecting rod.",https://en.wikipedia.org/wiki/Crank_(mechanism)
Before 5th century BC,Loan deeds in Upanishadic India.[200],https://en.wikipedia.org/wiki/Deed
515 BC,Crane in Ancient Greece[201],https://en.wikipedia.org/wiki/Crane_(machine)
500 BC,Lighthouse in Greece[202],https://en.wikipedia.org/wiki/Lighthouse
500 - 200 BC,"Toe stirrup, depicted in 2nd century Buddhist art, of the Sanchi and Bhaja Caves, of the Deccan Satavahana empire (modern-day India)[203][204] although may have originated as early as 500 BC.[205]",https://en.wikipedia.org/wiki/Stirrup#Precursors
485 BC,"Catapult by Ajatashatru in Magadha, India.[206][207]",https://en.wikipedia.org/wiki/Catapult
485 BC,"Scythed chariot by Ajatashatru in Magadha, India.[206][207]",https://en.wikipedia.org/wiki/Ajatashatru
5th century BC,"Cast iron in Ancient China: Confirmed by archaeological evidence, the earliest cast iron is developed in China by the early 5th century BC during the Zhou Dynasty (1122-256 BC), the oldest specimens found in a tomb of Luhe County in Jiangsu province.[208][209][210]",https://en.wikipedia.org/wiki/Cast_iron
480 BC,"Spiral stairs (Temple A) in Selinunte, Sicily (see also List of ancient spiral stairs)[211][212]",https://en.wikipedia.org/wiki/Spiral_stairs
By 407 BC,Early descriptions of what may be a Wheelbarrow in Greece.[213] First actual depiction of one (tomb mural) shows up in China in 118 AD.[214],https://en.wikipedia.org/wiki/Wheelbarrow
By 400 BC,Camera obscura described by Mo-tzu (or Mozi) in China.[215],https://en.wikipedia.org/wiki/Camera_obscura
4th century BC,Traction trebuchet in Ancient China.[217],https://en.wikipedia.org/wiki/Trebuchet
4th century BC,Gears in Ancient China,https://en.wikipedia.org/wiki/Gear
4th century BC,"Reed pens, utilising a split nib, were used to write with ink on Papyrus in Egypt.[217]",https://en.wikipedia.org/wiki/Reed_pen
4th century BC,"Nailed Horseshoe, with 4 bronze shoes found in an Etruscan tomb.[218]",https://en.wikipedia.org/wiki/Horseshoe
375 BC - 350 BC,Animal-driven rotary mill in Carthage.[219][220],https://en.wikipedia.org/wiki/Horse_mill
By the late 4th century BC,Corporations in either the Maurya Empire of India[221] or in Ancient Rome (Collegium).,https://en.wikipedia.org/wiki/Corporation
Late 4th century BC,Cheque in the Maurya Empire of India.[222],https://en.wikipedia.org/wiki/Cheque
Late 4th century BC,Potassium nitrate manufacturing and military use in the Seleucid Empire.[223],https://en.wikipedia.org/wiki/Potassium_nitrate
Late 4th century BC,"Formal systems by Pāṇini in India, possibly during the reign of Chandragupta Maurya.[224]",https://en.wikipedia.org/wiki/Formal_system
4th to 3rd century BC,"Zinc production in North-Western India during the Maurya Empire.[225] The earliest known zinc mines and smelting sites are from Zawar, near Udaipur, in Rajasthan.[226][227]",https://en.wikipedia.org/wiki/Zinc_mining#History
3rd century BC,"Analog computers in the Hellenistic world (see e.g. the Antikythera mechanism), possibly in Rhodes.[228]",https://en.wikipedia.org/wiki/Analog_computers
By at least the 3rd century BC,Archimedes' screw was first used in the Nile river for irrigation purposes in Ancient Egypt[229],https://en.wikipedia.org/wiki/Archimedes%27_screw
Early 3rd century BC,Canal lock in Canal of the Pharaohs under Ptolemy II (283-246 BC) in Hellenistic Egypt[230][231][232],https://en.wikipedia.org/wiki/Lock_(water_transport)
3rd century BC,"Cam during the Hellenistic period, used in water-driven automata.[233]",https://en.wikipedia.org/wiki/Cam_(mechanism)
By the 3rd century BC,"Water wheel. The origin is unclear: Indian Pali texts dating to the 4th century BCE refer to the cakkavattaka, which later commentaries describe as arahatta-ghati-yanta (machine with wheel-pots attached). Helaine Selin suggests that the device existed in Persia before 350 BC.[234] The clearest description of the water wheel and Liquid-driven escapement is provided by Philo of Byzantium (c. 280 - 220 BC) in the Hellenistic kingdoms.[235]",https://en.wikipedia.org/wiki/Water_wheel
3rd century BC,Gimbal described by Philo of Byzantium[236],https://en.wikipedia.org/wiki/Gimbal
Late 3rd century BC,Dry dock under Ptolemy IV (221-205 BC) in Hellenistic Egypt[237],https://en.wikipedia.org/wiki/Dry_dock
3rd century BC - 2nd century BC,"Blast furnace in Ancient China: The earliest discovered blast furnaces in China date to the 3rd and 2nd centuries BC, although most sites are from the later Han dynasty.[208][238]",https://en.wikipedia.org/wiki/Blast_furnace
2nd century BC,Paper in Han dynasty China[nb 7],https://en.wikipedia.org/wiki/Paper
206 BC,Compass in Han dynasty China[241],https://en.wikipedia.org/wiki/Compass
Early 2nd century BC,Astrolabe invented by Apollonius of Perga.,https://en.wikipedia.org/wiki/Astrolabe
1st century BC,"Segmental arch bridge (e.g. Pont-Saint-Martin or Ponte San Lorenzo) in Italy, Roman Republic[242][243]",https://en.wikipedia.org/wiki/Arch_bridge
1st century BC,"News bulletin during the reign of Julius Caesar.[244] A paper form, i.e. the earliest newspaper, later appeared during the late Han dynasty in the form of the Dibao.[245][246][247]","https://en.wikipedia.org#cite_note-Chisholm_1911,_p._159-251"
1st century BC,"Arch dam (Glanum Dam) in Gallia Narbonensis, Roman Republic (see also List of Roman dams)[248][249][250][251][252]",https://en.wikipedia.org/wiki/Arch_dam
Before 40 BC,Trip hammer in China[253],https://en.wikipedia.org/wiki/Trip_hammer
38 BC,"An empty shell Glyph for zero, is found on a Maya numerals Stela, from Chiapa de Corzo, Chiapas. Independently invented by Claudius Ptolemy, in the second century CE Egypt, and appearing in the calculations of the Almagest.",https://en.wikipedia.org/wiki/0#Pre-Columbian_Americas
37 BC - 14 BC,Glass blowing developed in Jerusalem.[254][255][256],https://en.wikipedia.org/wiki/Glass_blowing
Before 25 BC,"Reverse overshot water wheel by Roman engineers in Rio Tinto, Spain[257]",https://en.wikipedia.org/wiki/Reverse_overshot_water_wheel
25 BC,Noodle in Lajia in China[258],https://en.wikipedia.org/wiki/Noodle
1st century AD,"The aeolipile, a simple steam turbine is recorded by Hero of Alexandria.[259]",https://en.wikipedia.org/wiki/Aeolipile
1st century AD,Vending machines invented by Hero of Alexandria.,https://en.wikipedia.org/wiki/Vending_machine
By the 1st century AD,The double-entry bookkeeping system in the Roman Empire.[260],https://en.wikipedia.org/wiki/Double-entry_bookkeeping
132,"Seismometer and pendulum in Han dynasty China, built by Zhang Heng. It is a large metal urn-shaped instrument which employed either a suspended pendulum or inverted pendulum acting on inertia, like the ground tremors from earthquakes, to dislodge a metal ball by a lever trip device.[261][262]",https://en.wikipedia.org/wiki/Seismometer
2nd century,Carding in India.[263],https://en.wikipedia.org/wiki/Carding
By at least the 3rd century,Crystallized sugar in India.[267],https://en.wikipedia.org#cite_note-274
Early 3rd century,Woodblock printing is invented in Han dynasty China at sometime before 220 AD. This made China become the world's first print culture.[268],https://en.wikipedia.org/wiki/Woodblock_printing
Late 3rd century - Early 4th century,Water turbine in the Roman Empire in modern-day Tunisia.[269][270][271],https://en.wikipedia.org/wiki/Water_turbine
280 - 550,"Chaturanga, a precursor of Chess was invented in India during the Gupta Empire.[272][273][274]",https://en.wikipedia.org/wiki/Chaturanga
4th century,"Roman Dichroic glass, which displays one of two different colors depending on lighting conditions.",https://en.wikipedia.org/wiki/Dichroic_glass
4th century,"Mariner's compass in Tamil Southern India: the first mention of the use of a compass for navigational purposes is found in Tamil nautical texts as the macchayantra.[275][276] However, the theoretical notion of magnets pointing North predates the device by several centuries.",https://en.wikipedia.org/wiki/Compass
4th century,"Simple suspension bridge, independently invented in Pre-Columbian South America,  and the Hindu Kush range, of present-day Afghanistan and Pakistan. With Han dynasty travelers noting bridges being constructed from 3 or more vines or 3 ropes.[277] Later bridges constructed utilizing cables of iron chains appeared in Tibet.[278][279]",https://en.wikipedia.org/wiki/Simple_suspension_bridge#History
4th century,"Fishing reel in Ancient China: In literary records, the earliest evidence of the fishing reel comes from a 4th-century AD[280] work entitled Lives of Famous Immortals.[281]",https://en.wikipedia.org/wiki/Fishing_reel
347,Oil Wells and Borehole drilling in China. Such wells could reach depths of up to 240 m (790 ft).[282],https://en.wikipedia.org/wiki/Oil_Well
400,"The construction of the Iron pillar of Delhi in Mathura by the Gupta Empire shows the development of rust-resistant ferrous metallurgy in Ancient India,[284][285] although original texts do not survive to detail the specific processes invented in this period.",https://en.wikipedia.org/wiki/Iron_pillar_of_Delhi
5th century,"The horse collar as a fully developed collar harness is developed in Southern and Northern Dynasties China during the 5th century AD.[286] The earliest depiction of it is a Dunhuang cave mural from the Chinese Northern Wei Dynasty, the painting dated to 477-499.[287]",https://en.wikipedia.org/wiki/Horse_collar
5th century - 6th century,"Pointed arch bridge (Karamagara Bridge) in Cappadocia, Eastern Roman Empire[288][289]",https://en.wikipedia.org/wiki/Pointed_arch_bridge
By the 6th century,Incense clock in China.[290][291],https://en.wikipedia.org/wiki/Incense_clock
After 500,"Charkha (spinning wheel/cotton gin) invented in India (probably during the Vakataka dynasty of Maharashtra, India), between 500 and 1000 A.D.[292]",https://en.wikipedia.org/wiki/Charkha_(spinning_wheel)
563,"Pendentive dome (Hagia Sophia) in Constantinople, Eastern Roman Empire[293]",https://en.wikipedia.org/wiki/Pendentive
577,Sulfur matches exist in China.,https://en.wikipedia.org/wiki/Match#Early_matches
589,"Toilet paper in Sui dynasty China, first mentioned by the official Yan Zhitui (531-591), with full evidence of continual use in subsequent dynasties.[294][295]",https://en.wikipedia.org/wiki/Toilet_paper
619,Toothbrush in China during the Tang Dynasty[296],https://en.wikipedia.org/wiki/Toothbrush
672,"Greek fire in Constantinople, Byzantine Empire: Greek fire, an incendiary weapon likely based on petroleum or naphtha, is invented by Kallinikos, a Lebanese Greek refugee from Baalbek, as described by Theophanes.[297] However, the historicity and exact chronology of this account is dubious,[298] and it could be that Kallinikos merely introduced an improved version of an established weapon.[299]",https://en.wikipedia.org/wiki/Greek_fire
