date,description,article_length,page_url
-3300000|-2600000,"Stone tools - found in present-day Kenya, they are so old that only a pre-human species could have invented them. The otherwise earliest known stone tools (Oldowan) were found in Ethiopia developed perhaps by Australopithecus garhi or Homo habilis[further explanation needed]",8815,https://en.wikipedia.org/wiki/Stone_tool
-2300000,"Earliest likely control of fire and cooking, by Homo habilis",14587,https://en.wikipedia.org/wiki/Control_of_fire_by_early_humans
-1760000,Acheulean stone tools in Kenya by Homo erectus,11509,https://en.wikipedia.org/wiki/Acheulean
-1750000|-150000,Varying estimates for the origin of language,38393,https://en.wikipedia.org/wiki/Origin_of_language
-1500000,Bone tools in Africa,4336,https://en.wikipedia.org/wiki/Bone_tool
-900000|-40000,Boats,5693,https://en.wikipedia.org/wiki/Boat
-500000,Hafting in South Africa,3886,https://en.wikipedia.org/wiki/Hafting
-450000|-500000,Woodworking construction in Zambia,9468,https://en.wikipedia.org/wiki/Woodworking
-400000,Pigments in Zambia,7725,https://en.wikipedia.org/wiki/Pigment
-400000|-300000,Spears in Germany likely by Homo heidelbergensis,10676,https://en.wikipedia.org/wiki/Spear
-320000,"The trade and long-distance transportation of resources (e.g. obsidian), use of pigments, and possible making of projectile points in Kenya",13948,https://en.wikipedia.org/wiki/Trade
-279000,Early stone-tipped projectile weapons in Ethiopia,8060,https://en.wikipedia.org/wiki/Projectile_weapons
-200000,"Glue in Central Italy by Neanderthals. More complicated compound adhesives developed by Homo sapiens have been found from c. 70 kya Sibudu, South Africa and have been regarded as a sign of cognitive advancement.",7880,https://en.wikipedia.org/wiki/Glue
-200000,Beds in South Africa.,8712,https://en.wikipedia.org/wiki/Beds
-170000|-83000,Clothing (among anatomically modern humans in Africa). Some other evidence suggests that humans may have begun wearing clothing as far back as 100,000 to 500,000 years ago.,22288,https://en.wikipedia.org/wiki/History_of_clothing_and_textiles
-135000|-100000,Beads in Israel and Algeria,5202,https://en.wikipedia.org/wiki/Bead
-100000,Compound paints made in South Africa,13217,https://en.wikipedia.org/wiki/Paints
-100000,Funerals (in the form of burial) in Israel,16821,https://en.wikipedia.org/wiki/Burial
-90000,Harpoons in the Democratic Republic of the Congo.,7255,https://en.wikipedia.org/wiki/Harpoons
-70000|-60000,"Oldest arrows (and evidence of bow-and-arrow technology), and oldest needle, at Sibudu, South Africa",8397,https://en.wikipedia.org/wiki/Arrow
-61000|-62000,Cave painting in Spain by Neanderthal,15591,https://en.wikipedia.org/wiki/Cave_painting
-49000|-30000,"Ground stone tools - fragments of an axe in Australia date to 49-45 ka, more appear in Japan closer to 30 ka, and elsewhere closer to the Neolithic.",4218,https://en.wikipedia.org/wiki/Ground_stone
-47000,"The oldest-known mines in the world are from Eswatini, and extracted hematite for the production of the red pigment ochre.",9582,https://en.wikipedia.org/wiki/Ochre
-45000|-9000,"Earliest evidence of shoes, suggested by changes in foot bone morphology in China by Tianyuan Man. The earliest physical shoes found so far are bark sandals dated to 10 to 9 kya in Fort Rock Cave, United States.",20769,https://en.wikipedia.org/wiki/Shoes
-44000|-42000,Tally sticks (see Lebombo bone) in Eswatini,4960,https://en.wikipedia.org/wiki/Tally_sticks
-42000,Flute in Germany,10322,https://en.wikipedia.org/wiki/Flute
-37000,Mortar and pestle in Southwest Asia,7491,https://en.wikipedia.org/wiki/Mortar_and_pestle
-36000,"Weaving - Indirect evidence from Moravia and Georgia. The earliest actual piece of woven cloth was found in Çatalhöyük, Turkey.",19721,https://en.wikipedia.org/wiki/Weaving
-33000|-10000,Star chart in France and Spain,3689,https://en.wikipedia.org/wiki/Star_chart
-28000,Rope,10477,https://en.wikipedia.org/wiki/Rope
-26000,Ceramics in Europe,8136,https://en.wikipedia.org/wiki/Ceramics
-23000,Domestication of the dog in Siberia.,29156,https://en.wikipedia.org/wiki/Domestication_of_the_dog
-22000,Fishing hook in Okinawa Island modern day Japan.,6441,https://en.wikipedia.org/wiki/Fishing_hook
-16000,Pottery in China,18921,https://en.wikipedia.org/wiki/Pottery
-14500,Bread in Jordan,14752,https://en.wikipedia.org/wiki/Bread
-10500|-9500,Agriculture in the Fertile Crescent,34504,https://en.wikipedia.org/wiki/Agriculture
-10500|-9500,"Domestication of sheep in Southwest Asia (followed shortly by pigs, goats and cattle)",15049,https://en.wikipedia.org/wiki/Domestication
-9000|-6000,Domestication of rice in China,20380,https://en.wikipedia.org/wiki/Rice
-9000,Oldest known surviving building - Göbekli Tepe, in Turkey,18518,https://en.wikipedia.org/wiki/List_of_oldest_known_surviving_buildings
-9000,"Mudbricks, and clay mortar in Jericho.",4772,https://en.wikipedia.org/wiki/Mudbricks
-8400,Oldest known water well in Cyprus.,12144,https://en.wikipedia.org/wiki/Well
-8000|-7500,"Proto-city - large permanent settlements, such as Tell es-Sultan (Jericho) and Çatalhöyük, Turkey.",4280,https://en.wikipedia.org/wiki/Proto-city
-7000,Alcohol fermentation - specifically mead, in China,4789,https://en.wikipedia.org/wiki/Ethanol_fermentation#Alcoholic_beverages
-7000,Sled dog and Dog sled, in Siberia.,13482,https://en.wikipedia.org/wiki/Sled_dog
-7000,Tanned leather in Mehrgarh, Pakistan.,6794,https://en.wikipedia.org/wiki/Tanning_(leather)
-6500,Evidence of lead smelting in Çatalhöyük, Turkey,5062,https://en.wikipedia.org/wiki/Lead_smelting
-6000,Kiln in Mesopotamia (Iraq),5471,https://en.wikipedia.org/wiki/Kiln
-6000 - -3200,"Proto-writing in present-day Egypt, Iraq, Romania, China, India and Pakistan.",3702,https://en.wikipedia.org/wiki/Proto-writing
-5500,Sailing - pottery depictions of sail boats, in Mesopotamia, and later ancient Egypt,22166,https://en.wikipedia.org/wiki/Sailing
-5000,Copper smelting in Serbia,7717,https://en.wikipedia.org/wiki/Smelting#Copper_and_bronze
-5000,Seawall in Tel Hreiz.,7229,https://en.wikipedia.org/wiki/Seawall
-5000,Lacquer in China,6973,https://en.wikipedia.org/wiki/Lacquer
-5000,Cotton thread, in Mehrgarh, Pakistan, connecting the copper beads of a bracelet.,23773,https://en.wikipedia.org/wiki/Cotton
-5000 - -4500,Rowing oars in China,4172,https://en.wikipedia.org/wiki/Oar
-4500 - -3500,Lost-wax casting in Israel or the Indus Valley,11848,https://en.wikipedia.org/wiki/Lost-wax_casting
-4400,Fired bricks in China.,14890,https://en.wikipedia.org/wiki/Brick#Fired_brick
-4000,Paved roads, in and around the Mesopotamian city of Ur, Iraq.,18639,https://en.wikipedia.org/wiki/Ur
-4000,Plumbing. The earliest pipes were made of clay, and are found at the Temple of Bel at Nippur in Babylonia.[nb 2],10712,https://en.wikipedia.org/wiki/Plumbing
-4000 - -3500,Wheel: potter's wheels in Mesopotamia and wheeled vehicles in Mesopotamia (Sumerian civilization), the Northern Caucasus (Maykop culture) and Central Europe (Cucuteni-Trypillia culture).,11687,https://en.wikipedia.org/wiki/Wheel
-3630,Silk garments (sericulture) in China,4208,https://en.wikipedia.org/wiki/Sericulture
-3500,Probable first domestication of the horse in the Eurasian Steppes.,13638,https://en.wikipedia.org/wiki/Domestication_of_the_horse
-3500,Wine as general anesthesia in Sumer.,13619,https://en.wikipedia.org/wiki/General_anesthesia
-3500,Seal (emblem) invented around in the Near East, at the contemporary sites of Uruk in southern Mesopotamia and slightly later at Susa in south-western Iran during the Proto-Elamite period, and they follow the development of stamp seals in the Halaf culture or slightly earlier.,10877,https://en.wikipedia.org/wiki/Seal_(emblem)
-3500,Ploughing, on a site in Bubeneč, Czech Republic. Evidence, c. 2800 BC, has also been found at Kalibangan, Indus Valley (modern-day India).,14187,https://en.wikipedia.org/wiki/Ploughing
-3400 - -3100,Tattoos in southern Europe,19456,https://en.wikipedia.org/wiki/Tattoo
-4000,Writing - in Sumer and Egypt.,17181,https://en.wikipedia.org/wiki/Writing
-3300,City in Uruk, Sumer, Mesopotamia (modern-day Iraq).,40448,https://en.wikipedia.org/wiki/City
-3200,Dry Latrines in the city of Uruk, Iraq, with later dry squat Toilets, that added raised fired brick foot platforms, and pedestal toilets, all over clay pipe constructed drains.,2851,https://en.wikipedia.org/wiki/Latrine
-3000,Devices functionally equivalent to dice, in the form of flat two-sided throwsticks, are seen in the Egyptian game of Senet. Perhaps the oldest known dice, resembling modern ones, were excavated as part of a backgammon-like game set at the Burnt City, an archeological site in south-eastern Iran, estimated to be from between 2800 and 2500 BC. Later, terracotta dice were used at the Indus Valley site of Mohenjo-daro (modern-day Pakistan).,9590,https://en.wikipedia.org/wiki/Dice
-3000,Tin extraction in Central Asia,18082,https://en.wikipedia.org/wiki/Tin
-3000 - -2560,Papyrus in Egypt,6341,https://en.wikipedia.org/wiki/Papyrus
-3000,Reservoir in Girnar, Indus Valley (modern-day India).,12175,https://en.wikipedia.org/wiki/Reservoir
-3000,Receipt in Ancient Mesopotamia (Iraq),3187,https://en.wikipedia.org/wiki/Receipt
-3000 - -2500,Rhinoplasty in Egypt.,22679,https://en.wikipedia.org/wiki/Rhinoplasty
-2650,The Ruler, or Measuring rod, in the subdivided Nippur, copper rod, of the Sumerian Civilisation (modern-day Iraq). [nb 3],4190,https://en.wikipedia.org/wiki/Ruler
-2600,Planned city in Indus Valley (modern-day: India, Pakistan).,29531,https://en.wikipedia.org/wiki/Planned_city
-2600,Public sewage and sanitation systems in Indus Valley sites such as Mohenjo-daro and Rakhigarhi (modern-day: India, Pakistan).,2603,https://en.wikipedia.org/wiki/Sanitation_of_the_Indus_Valley_Civilisation
-2600,Public bath in Mohenjo-daro, Indus Valley (modern-day Pakistan).,1428,"https://en.wikipedia.org/wiki/Great_Bath,_Mohenjo-daro"
-2600,Levee in Indus Valley.,6656,https://en.wikipedia.org/wiki/Levee
-2600,Balance weights and scales, from the Fourth Dynasty of Egypt; examples of Deben (unit) balance weights, from reign of Sneferu (c. 2600 BC) have been attributed.,9792,https://en.wikipedia.org/wiki/Weighing_scale
-2556,Docks structure in Wadi al-Jarf, Egypt, which was developed by the reign of the Pharaoh Khufu. [nb 4],2585,https://en.wikipedia.org/wiki/Dock_(maritime)
-2500,Puppetry in the Indus Valley.,14479,https://en.wikipedia.org/wiki/Puppetry
-2400,Fork in Bronze Age Qijia culture in China,3211,https://en.wikipedia.org/wiki/Fork
-2400,Copper pipes, the Pyramid of Sahure, an adjoining temple complex at Abusir, was discovered to have a network of copper drainage pipes.,20867,https://en.wikipedia.org/wiki/History_of_water_supply_and_sanitation#Ancient_Egypt
-2400,Touchstone in the Indus Valley site of Banawali (modern-day India).,853,https://en.wikipedia.org/wiki/Touchstone_(assaying_tool)
-2300,Dictionary in Mesopotamia.,8733,https://en.wikipedia.org/wiki/Dictionary
-2200,Protractor, Phase IV, Lothal, Indus Valley (modern-day India), a Xancus shell cylinder with sawn grooves, at right angles, in its top and bottom surfaces, has been proposed as an angle marking tool.,4625,https://en.wikipedia.org/wiki/Protractor
-2000,Water clock by at least the old Babylonian period (c. 2000 - c. 1600 BC), but possibly earlier from Mohenjo-Daro in the Indus Valley.,9854,https://en.wikipedia.org/wiki/Water_clock
-2000,Chariot in Russia and Kazakhstan,14490,https://en.wikipedia.org/wiki/Chariot
-2000,"Fountain in Lagash, Sumer",16288,https://en.wikipedia.org/wiki/Fountain
-2000,"Scissors, in Mesopotamia.",12572,https://en.wikipedia.org/wiki/Scissors
-1850,Proto-alphabet (Proto-Sinaitic script) in Egypt.,18332,https://en.wikipedia.org/wiki/Proto-Sinaitic_script
-1600,Surgical treatise appeared in Egypt.,4732,https://en.wikipedia.org/wiki/Edwin_Smith_Papyrus
-1500,Sundial in Ancient Egypt or Babylonia (modern-day Iraq).,26805,https://en.wikipedia.org/wiki/Sundial
-1500,Glass manufacture in either Mesopotamia or Ancient Egypt,18971,https://en.wikipedia.org/wiki/Glass
-1500,Seed drill in Babylonia,2779,https://en.wikipedia.org/wiki/Seed_drill
-1400,"Rubber, Mesoamerican ballgame.",2793,https://en.wikipedia.org/wiki/Mesoamerican_rubber_balls
-1400 - -1200,"Concrete in Tiryns (Mycenaean Greece). Waterproof concrete was later developed by the Assyrians in 688 BC, and the Romans developed concretes that could set underwater. The Romans later used concrete extensively for construction from 300 BC to 476 AD.",24093,https://en.wikipedia.org/wiki/Concrete
-1300,Lathe in Ancient Egypt,9467,https://en.wikipedia.org/wiki/Lathe
-1300,Iron smelting in the Hittite Empire of the Middle East.,7717,https://en.wikipedia.org/wiki/Iron_smelting
-1200,Distillation is described on Akkadian tablets documenting perfumery operations.,13772,https://en.wikipedia.org/wiki/Distillation
-700,Saddle (fringed cloths or pads used by Assyrian cavalry),10259,https://en.wikipedia.org/wiki/Saddle
-650,Crossbow in China.,13569,https://en.wikipedia.org/wiki/Crossbow
-650,Windmills in Persia,82710,https://en.wikipedia.org/wiki/Persia
-600,Coins in Phoenicia (Modern Lebanon) or Lydia,19256,https://en.wikipedia.org/wiki/Coins
-600,"Wagonway called Diolkos across the Isthmus of Corinth in Ancient Greece",4570,https://en.wikipedia.org/wiki/Wagonway
-600 - -100,"High Carbon Steel, produced by the Closed Crucible method, later known as Wootz steel, of South India.",13561,https://en.wikipedia.org/wiki/Steel#Wootz_steel_and_Damascus_steel
-600,"University in Taxila, of the Indus Valley, then part of the kingdom of Gandhara, of the Achaemenid Empire (modern-day Pakistan).",17501,https://en.wikipedia.org/wiki/University
-600 - -200,"Systematization of medicine and surgery in the Sushruta Samhita in Vedic Northern India.",13441,https://en.wikipedia.org/wiki/Sushruta_Samhita
-600,"Crank motion (rotary quern) in Carthage or 5th century BC Celtiberian Spain Later during the Roman empire, a mechanism appeared that incorporated a connecting rod.",7489,https://en.wikipedia.org/wiki/Crank_(mechanism)
-400,Loan deeds in Upanishadic India.,7488,https://en.wikipedia.org/wiki/Deed
-515,Crane in Ancient Greece,16260,https://en.wikipedia.org/wiki/Crane_(machine)
-500,Lighthouse in Greece,9625,https://en.wikipedia.org/wiki/Lighthouse
-500 - -200,"Toe stirrup, depicted in 2nd century Buddhist art, of the Sanchi and Bhaja Caves, of the Deccan Satavahana empire (modern-day India) although may have originated as early as 500 BC.",8091,https://en.wikipedia.org/wiki/Stirrup#Precursors
-485,"Catapult by Ajatashatru in Magadha, India.",6796,https://en.wikipedia.org/wiki/Catapult
-485,"Scythed chariot by Ajatashatru in Magadha, India.",5183,https://en.wikipedia.org/wiki/Ajatashatru
-500,"Cast iron in Ancient China: Confirmed by archaeological evidence, the earliest cast iron is developed in China by the early 5th century BC during the Zhou Dynasty (1122-256 BC), the oldest specimens found in a tomb of Luhe County in Jiangsu province.",7478,https://en.wikipedia.org/wiki/Cast_iron
-480,"Spiral stairs (Temple A) in Selinunte, Sicily (see also List of ancient spiral stairs)",17286,https://en.wikipedia.org/wiki/Spiral_stairs
-407,"Early descriptions of what may be a Wheelbarrow in Greece. First actual depiction of one (tomb mural) shows up in China in 118 AD.",5739,https://en.wikipedia.org/wiki/Wheelbarrow
-400,"Camera obscura described by Mo-tzu (or Mozi) in China.",16252,https://en.wikipedia.org/wiki/Camera_obscura
-400,Traction trebuchet in Ancient China.,16452,https://en.wikipedia.org/wiki/Trebuchet
-400,Gears in Ancient China,16822,https://en.wikipedia.org/wiki/Gear
-400,"Reed pens, utilising a split nib, were used to write with ink on Papyrus in Egypt.",1735,https://en.wikipedia.org/wiki/Reed_pen
-400,"Nailed Horseshoe, with 4 bronze shoes found in an Etruscan tomb.",6608,https://en.wikipedia.org/wiki/Horseshoe
-375 - -350,Animal-driven rotary mill in Carthage.,3490,https://en.wikipedia.org/wiki/Horse_mill
-400,"Corporations in either the Maurya Empire of India or in Ancient Rome (Collegium).",11908,https://en.wikipedia.org/wiki/Corporation
-400,"Cheque in the Maurya Empire of India.",18451,https://en.wikipedia.org/wiki/Cheque
-400,"Potassium nitrate manufacturing and military use in the Seleucid Empire.",12652,https://en.wikipedia.org/wiki/Potassium_nitrate
-400,"Formal systems by Pāṇini in India, possibly during the reign of Chandragupta Maurya.",5911,https://en.wikipedia.org/wiki/Formal_system
-400 - -300,"Zinc production in North-Western India during the Maurya Empire.",4147,https://en.wikipedia.org/wiki/Zinc_mining#History
-300,"Analog computers in the Hellenistic world (see e.g. the Antikythera mechanism), possibly in Rhodes.",11002,https://en.wikipedia.org/wiki/Analog_computers
-300,Canal lock in Canal of the Pharaohs under Ptolemy II (283-246 BC) in Hellenistic Egypt,9096,https://en.wikipedia.org/wiki/Lock_(water_transport)
-300,"Cam during the Hellenistic period, used in water-driven automata.",5848,https://en.wikipedia.org/wiki/Cam_(mechanism)
-300,"Water wheel. The origin is unclear: Indian Pali texts dating to the 4th century BCE refer to the cakkavattaka, which later commentaries describe as arahatta-ghati-yanta (machine with wheel-pots attached). Helaine Selin suggests that the device existed in Persia before 350 BC. The clearest description of the water wheel and Liquid-driven escapement is provided by Philo of Byzantium (c. 280 - 220 BC) in the Hellenistic kingdoms.",16503,https://en.wikipedia.org/wiki/Water_wheel
-300,Gimbal described by Philo of Byzantium,3581,https://en.wikipedia.org/wiki/Gimbal
-300,Dry dock under Ptolemy IV (221-205 BC) in Hellenistic Egypt,5276,https://en.wikipedia.org/wiki/Dry_dock
-300 - -200,"Blast furnace in Ancient China: The earliest discovered blast furnaces in China date to the 3rd and 2nd centuries BC, although most sites are from the later Han dynasty.",12464,https://en.wikipedia.org/wiki/Blast_furnace
-200,Paper in Han dynasty China,14629,https://en.wikipedia.org/wiki/Paper
-206,Compass in Han dynasty China,10728,https://en.wikipedia.org/wiki/Compass
-200,"Astrolabe invented by Apollonius of Perga.",11624,https://en.wikipedia.org/wiki/Astrolabe
-100,"Segmental arch bridge (e.g. Pont-Saint-Martin or Ponte San Lorenzo) in Italy, Roman Republic",7936,https://en.wikipedia.org/wiki/Arch_bridge
-100,"Arch dam (Glanum Dam) in Gallia Narbonensis, Roman Republic (see also List of Roman dams)",2929,https://en.wikipedia.org/wiki/Arch_dam
-40,"Trip hammer in China",4800,https://en.wikipedia.org/wiki/Trip_hammer
-38,"An empty shell Glyph for zero, is found on a Maya numerals Stela, from Chiapa de Corzo, Chiapas. Independently invented by Claudius Ptolemy, in the second century CE Egypt, and appearing in the calculations of the Almagest.",19981,https://en.wikipedia.org/wiki/0#Pre-Columbian_Americas
-37 - -14,"Glass blowing developed in Jerusalem.",7999,https://en.wikipedia.org/wiki/Glass_blowing
-25,"Reverse overshot water wheel by Roman engineers in Rio Tinto, Spain",1491,https://en.wikipedia.org/wiki/Reverse_overshot_water_wheel
-25,Noodle in Lajia in China,9422,https://en.wikipedia.org/wiki/Noodle
0 - 100,"The aeolipile, a simple steam turbine, is recorded by Hero of Alexandria.",2159,https://en.wikipedia.org/wiki/Aeolipile
0 - 100,Vending machines are invented by Hero of Alexandria.,9115,https://en.wikipedia.org/wiki/Vending_machine
0 - 100,The double-entry bookkeeping system is developed in the Roman Empire.,5144,https://en.wikipedia.org/wiki/Double-entry_bookkeeping
132,"Seismometer and pendulum are developed in Han dynasty China, built by Zhang Heng. It is a large metal urn-shaped instrument which employed either a suspended pendulum or inverted pendulum acting on inertia, like the ground tremors from earthquakes, to dislodge a metal ball by a lever trip device.",8664,https://en.wikipedia.org/wiki/Seismometer
100 - 200,Carding is invented in India.,6319,https://en.wikipedia.org/wiki/Carding
200 - 250,Woodblock printing is invented in Han dynasty China sometime before 220 AD. This made China become the world's first print culture.,10837,https://en.wikipedia.org/wiki/Woodblock_printing
275 - 425,Water turbine is invented in the Roman Empire in modern-day Tunisia.,7210,https://en.wikipedia.org/wiki/Water_turbine
280 - 550,"Chaturanga, a precursor of Chess, is invented in India during the Gupta Empire.",9142,https://en.wikipedia.org/wiki/Chaturanga
300 - 400,"Roman Dichroic glass, which displays one of two different colors depending on lighting conditions.",1885,https://en.wikipedia.org/wiki/Dichroic_glass
300 - 400,"Mariner's compass is invented in Tamil Southern India: the first mention of the use of a compass for navigational purposes is found in Tamil nautical texts as the macchayantra. However, the theoretical notion of magnets pointing North predates the device by several centuries.",10728,https://en.wikipedia.org/wiki/Compass
300 - 400,"Simple suspension bridge is independently invented in Pre-Columbian South America, and the Hindu Kush range, of present-day Afghanistan and Pakistan. With Han dynasty travelers noting bridges being constructed from 3 or more vines or 3 ropes. Later bridges constructed utilizing cables of iron chains appeared in Tibet.",5576,https://en.wikipedia.org/wiki/Simple_suspension_bridge#History
300 - 400,"Fishing reel is invented in Ancient China: In literary records, the earliest evidence of the fishing reel comes from a 4th-century AD work entitled Lives of Famous Immortals.",12420,https://en.wikipedia.org/wiki/Fishing_reel
300 - 400,Oil Wells and Borehole drilling are developed in China. Such wells could reach depths of up to 240 m (790 ft).,9054,https://en.wikipedia.org/wiki/Oil_Well
300 - 400,"The construction of the Iron pillar of Delhi in Mathura by the Gupta Empire shows the development of rust-resistant ferrous metallurgy in Ancient India, although original texts do not survive to detail the specific processes invented in this period.",7619,https://en.wikipedia.org/wiki/Iron_pillar_of_Delhi
350 - 450,"The horse collar as a fully developed collar harness is developed in Southern and Northern Dynasties China during the 5th century AD. The earliest depiction of it is a Dunhuang cave mural from the Chinese Northern Wei Dynasty, the painting dated to 477-499.",4823,https://en.wikipedia.org/wiki/Horse_collar
400 - 500,"Pointed arch bridge (Karamagara Bridge) is built in Cappadocia, Eastern Roman Empire",7936,https://en.wikipedia.org/wiki/Pointed_arch_bridge
400 - 600,Incense clock is invented in China.,2495,https://en.wikipedia.org/wiki/Incense_clock
After 500,"Charkha (spinning wheel/cotton gin) is invented in India (probably during the Vakataka dynasty of Maharashtra, India), between 500 and 1000 A.D.",9014,https://en.wikipedia.org/wiki/Charkha_(spinning_wheel)
500 - 600,"Pendentive dome (Hagia Sophia) is built in Constantinople, Eastern Roman Empire",1609,https://en.wikipedia.org/wiki/Pendentive
500 - 600,Sulfur matches exist in China.,7884,https://en.wikipedia.org/wiki/Match#Early_matches
500 - 600,"Toilet paper is invented in Sui dynasty China, first mentioned by the official Yan Zhitui (531-591), with full evidence of continual use in subsequent dynasties.",10144,https://en.wikipedia.org/wiki/Toilet_paper
500 - 600,Toothbrush is invented in China during the Tang Dynasty,9024,https://en.wikipedia.org/wiki/Toothbrush
600 - 700,"Greek fire is invented in Constantinople, Byzantine Empire: Greek fire, an incendiary weapon likely based on petroleum or naphtha, is invented by Kallinikos, a Lebanese Greek refugee from Baalbek, as described by Theophanes. However, the historicity and exact chronology of this account is dubious, and it could be that Kallinikos merely introduced an improved version of an established weapon.",11478,https://en.wikipedia.org/wiki/Greek_fire
