date,description,article_length,page_url
700 - 800,"Banknote is invented in Tang dynasty China: The banknote is first developed in China during the Tang and Song dynasties, starting in the 7th century. Its roots are in merchant receipts of deposit during the Tang Dynasty (618-907), as merchants and wholesalers desire to avoid the heavy bulk of copper coinage in large commercial transactions.",17086,https://en.wikipedia.org/wiki/Banknote
700 - 800,"Porcelain is invented in Tang dynasty China: True porcelain is manufactured in northern China from roughly the beginning of the Tang Dynasty in the 7th century, while true porcelain was not manufactured in southern China until about 300 years later, during the early 10th century.",12686,https://en.wikipedia.org/wiki/Porcelain
800 - 900,"Gunpowder is invented in Tang dynasty China: Gunpowder is, according to prevailing academic consensus, discovered in the 9th century by Chinese alchemists searching for an elixir of immortality. Evidence of gunpowder's first use in China comes from the Five Dynasties and Ten Kingdoms period (618-907). The earliest known recorded recipes for gunpowder are written by Zeng Gongliang, Ding Du, and Yang Weide in the Wujing Zongyao, a military manuscript compiled in 1044 during the Song Dynasty (960-1279).",18063,https://en.wikipedia.org/wiki/Gunpowder
800 - 900,Playing card is invented in Tang Dynasty China,15280,https://en.wikipedia.org/wiki/Playing_card
800 - 900,Degree-granting university is established in Morocco,17501,https://en.wikipedia.org/wiki/University
900 - 1000,"Fire lance is invented in Song dynasty China, developed in the 10th century with a tube of first bamboo and later on metal that shot a weak gunpowder blast of flame and shrapnel, its earliest depiction is a painting found at Dunhuang. Fire lance is the earliest firearm in the world and one of the earliest gunpowder weapons.",6351,https://en.wikipedia.org/wiki/Fire_lance
900 - 1000,"Fireworks are invented in Song dynasty China: Fireworks first appear in China during the Song Dynasty (960-1279), in the early age of gunpowder. Fireworks could be purchased from market vendors; these were made of sticks of bamboo packed with gunpowder.",18621,https://en.wikipedia.org/wiki/Fireworks
974,Fountain pen: invented at the request of al-Mu'izz li-Din Allah in Arab Egypt.,15695,https://en.wikipedia.org/wiki/Fountain_pen
1000 - 1100,Early versions of the Bessemer process are developed in China.,7610,https://en.wikipedia.org/wiki/Bessemer_process
1000 - 1100,Endless power-transmitting chain drive by Su Song for the development an astronomical clock (the Cosmic Engine),9040,https://en.wikipedia.org/wiki/Su_Song#The_endless_chain_drive
1000 - 1100,"Movable type is invented in Song dynasty China: The first record of a movable type system is in the Dream Pool Essays, which attributes the invention of the movable type to Bi Sheng.",11101,https://en.wikipedia.org/wiki/Movable_type
1100 - 1200,Ismail al-Jazari invents the elephant clock .,9493,https://en.wikipedia.org/wiki/Ismail_al-Jazari
1200 - 1300,Rocket for military and recreational uses date back to at least 13th-century China.,20908,https://en.wikipedia.org/wiki/Rocket
1200 - 1300,"The earliest form of mechanical escapement, the verge escapement in Europe.",12930,https://en.wikipedia.org/wiki/Mechanical_escapement
1200 - 1300,Buttons (combined with buttonholes) as a functional fastening for closing clothes appear first in Germany.,7479,https://en.wikipedia.org/wiki/Button
1200 - 1300,"Explosive bomb in Jin dynasty Manchuria: Explosive bombs are used in 1221 by the Jin dynasty against a Song Dynasty city. The first accounts of bombs made of cast iron shells packed with explosive gunpowder are documented in the 13th century in China and are called ""thunder-crash bombs"", coined during a Jin dynasty naval battle in 1231.",6244,https://en.wikipedia.org/wiki/Bomb
1200 - 1300,"Hand cannon is invented in Yuan dynasty China: The earliest hand cannon dates to the 13th century based on archaeological evidence from a Heilongjiang excavation. There is also written evidence in the Yuanshi (1370) on Li Tang, an ethnic Jurchen commander under the Yuan Dynasty who in 1288 suppresses the rebellion of the Christian prince Nayan with his ""gun-soldiers"" or chongzu, this being the earliest known event where this phrase is used.",10265,https://en.wikipedia.org/wiki/Hand_cannon
1200 - 1300,Worm gear cotton gin in India.,5517,https://en.wikipedia.org/wiki/Cotton_gin
1277,"Land mine is invented in Song dynasty China: Textual evidence suggests that the first use of a land mine in history is by a Song Dynasty brigadier general known as Lou Qianxia, who uses an 'enormous bomb' (huo pao) to kill Mongol soldiers invading Guangxi in 1277.",18354,https://en.wikipedia.org/wiki/Land_mine
1286,Eyeglasses are invented in Italy,13480,https://en.wikipedia.org/wiki/Eyeglasses
1300 - 1400,Multistage rocket is described in Huolongjing by Jiao Yu during the Ming dynasty China.,10119,https://en.wikipedia.org/wiki/Multistage_rocket
By at least 1326,Cannon is invented in Ming dynasty China,28563,https://en.wikipedia.org/wiki/Cannon
1300 - 1400,"Naval mine is invented in Ming dynasty China: Mentioned in the Huolongjing military manuscript written by Jiao Yu (fl. 14th to early 15th century) and Liu Bowen (1311-1375), describing naval mines used at sea or on rivers and lakes, made of wrought iron and enclosed in an ox bladder. A later model is documented in Song Yingxing's encyclopedia written in 1637.",20961,https://en.wikipedia.org/wiki/Naval_mine
1300 - 1400,Bidriware is invented in the Bahmani Sultanate in India.,4788,https://en.wikipedia.org/wiki/Bidriware
Early 15th century,Coil spring
1620,"Compound microscopes, which combine an objective lens with an eyepiece to view a real image, first appear in Europe. Apparently derived from the telescope, actual inventor unknown, variously attributed to Zacharias Janssen (his son claiming it was invented in 1590), Cornelis Drebbel, and Galileo Galilei.",10023,https://en.wikipedia.org/wiki/Optical_microscope#Compound_microscope
1630,Slide rule: invented by William Oughtred,14109,https://en.wikipedia.org/wiki/Slide_rule
1642,Mechanical calculator. The Pascaline is built by Blaise Pascal.,13446,https://en.wikipedia.org/wiki/Mechanical_calculator
1643,"Barometer: invented by Evangelista Torricelli, or possibly up to three years earlier by Gasparo Berti.",8550,https://en.wikipedia.org/wiki/Barometer
1650,Vacuum pump: Invented by Otto von Guericke.,7513,https://en.wikipedia.org/wiki/Vacuum_pump
1656,Pendulum clock: Invented by Christiaan Huygens. It was first conceptualized in 1637 by Galileo Galilei but he was unable to create a working model.,8421,https://en.wikipedia.org/wiki/Pendulum_clock
1663,Friction machine: Invented by Otto von Guericke.,6529,https://en.wikipedia.org/wiki/Electrostatic_generator
1668,First functional reflecting telescope constructed by Isaac Newton.,7113,https://en.wikipedia.org/wiki/Reflecting_telescope
1679,Pressure-cooker: Invented by Denis Papin.,10343,https://en.wikipedia.org/wiki/Pressure-cooker
1680,Christiaan Huygens provides the first known description of a piston engine.,29337,https://en.wikipedia.org/wiki/Christiaan_Huygens
1698,Thomas Savery developes a steam-powered water pump: for draining mines,4706,https://en.wikipedia.org/wiki/Thomas_Savery
1709,Bartolomeo Cristofori crafts the first piano.,7335,https://en.wikipedia.org/wiki/Bartolomeo_Cristofori
1709,Daniel Gabriel Fahrenheit invents the alcohol thermometer.,4722,https://en.wikipedia.org/wiki/Daniel_Gabriel_Fahrenheit
1712,"Thomas Newcomen builds the first commercial steam engine to pump water out of mines. Newcomen's engine, unlike Thomas Savery's, uses a piston.",4321,https://en.wikipedia.org/wiki/Thomas_Newcomen
1730,Thomas Godfrey and John Hadley independently develop the octant,2356,https://en.wikipedia.org/wiki/Thomas_Godfrey_(inventor)
1733,John Kay enables one person to operate a loom with the flying shuttle,8474,https://en.wikipedia.org/wiki/John_Kay_(flying_shuttle)
1738,Lewis Paul and John Wyatt invent the first mechanized cotton spinning machine.,1309,https://en.wikipedia.org/wiki/Lewis_Paul
1742,Benjamin Franklin invents the Franklin stove.,44965,https://en.wikipedia.org/wiki/Benjamin_Franklin
1745,"Musschenbroek and Kleist independently develop the Leyden jar, an early form of capacitor.",2763,https://en.wikipedia.org/wiki/Pieter_van_Musschenbroek
1746,John Roebuck invents the lead chamber process.,1849,https://en.wikipedia.org/wiki/John_Roebuck
1752,Benjamin Franklin invents the lightning rod.,44965,https://en.wikipedia.org/wiki/Benjamin_Franklin
1755,William Cullen invents the first artificial refrigeration machine.,6580,https://en.wikipedia.org/wiki/William_Cullen
1760,John Joseph Merlin invents the first  Roller skates.,4582,https://en.wikipedia.org/wiki/John_Joseph_Merlin
1764,James Hargreaves invents the spinning jenny.,3401,https://en.wikipedia.org/wiki/James_Hargreaves
1765,James Watt invents the improved steam engine utilizing a separate condenser.,11755,https://en.wikipedia.org/wiki/James_Watt
1767,Joseph Priestley invents a method for the production of carbonated water.,24684,https://en.wikipedia.org/wiki/Joseph_Priestley
1769,"Nicolas-Joseph Cugnot invents the first steam-powered vehicle capable of carrying passengers, an early car.",3841,https://en.wikipedia.org/wiki/Nicolas-Joseph_Cugnot
1770,Richard Salter invents the earliest known design for a weighing scale.,1214,https://en.wikipedia.org/wiki/Richard_Salter_(inventor)
1774,"John Wilkinson invents his boring machine, considered by some to be the first machine tool.",4304,https://en.wikipedia.org/wiki/John_Wilkinson_(industrialist)
1775,Jesse Ramsden invents the modern screw-cutting lathe.,3735,https://en.wikipedia.org/wiki/Jesse_Ramsden
1776,John Wilkinson invents a mechanical air compressor that would become the prototype for all later mechanical compressors.,4304,https://en.wikipedia.org/wiki/John_Wilkinson_(industrialist)
1778,Robert Barron invents the first lever tumbler lock.,472,https://en.wikipedia.org/wiki/Robert_Barron_(locksmith)
1780,Hyder Ali of Mysore develops the first metal-cylinder rockets.,16070,https://en.wikipedia.org/wiki/Hyder_Ali
1783,Claude de Jouffroy builds the first steamboat.,1227,https://en.wikipedia.org/wiki/Claude_de_Jouffroy
1783,Joseph-Ralf and Jacques-Étienne Montgolfier build the first manned hot air balloon.,3795,https://en.wikipedia.org/wiki/Montgolfier_brothers
1785,Martinus van Marum is the first to use the electrolysis technique.,2792,https://en.wikipedia.org/wiki/Martinus_van_Marum
1786,Andrew Meikle invents the threshing machine.,1072,https://en.wikipedia.org/wiki/Andrew_Meikle
1789,Edmund Cartwright invents the power loom.,3013,https://en.wikipedia.org/wiki/Edmund_Cartwright
1790,Thomas Saint invents the sewing machine.,8864,https://en.wikipedia.org/wiki/Sewing_machine
1792,Claude Chappe invents the modern semaphore telegraph.,3465,https://en.wikipedia.org/wiki/Claude_Chappe
1793,Eli Whitney invents the modern cotton gin.,5880,https://en.wikipedia.org/wiki/Eli_Whitney
1795,Joseph Bramah invents the hydraulic press.,2749,https://en.wikipedia.org/wiki/Joseph_Bramah
1796,Alois Senefelder invents the lithography printing technique.,2361,https://en.wikipedia.org/wiki/Alois_Senefelder
1797,Samuel Bentham invents plywood.,2920,https://en.wikipedia.org/wiki/Samuel_Bentham
1799,George Medhurst invents the first motorized air compressor.,981,https://en.wikipedia.org/wiki/George_Medhurst
1799,The first paper machine is invented by Louis-Nicolas Robert.,9751,https://en.wikipedia.org/wiki/Paper_machine
1800,"Alessandro Volta invents the voltaic pile, an early form of battery in Italy, based on previous works by Luigi Galvani.",6985,https://en.wikipedia.org/wiki/Alessandro_Volta
1802,Humphry Davy invents the arc lamp (exact date unclear; not practical as a light source until the invention of efficient electric generators).,18009,https://en.wikipedia.org/wiki/Humphry_Davy
1804,Joseph Marie Jacquard develops his automated Jacquard loom.,3906,https://en.wikipedia.org/wiki/Joseph_Marie_Jacquard
1804,Richard Trevithick invents the steam locomotive.,12319,https://en.wikipedia.org/wiki/Richard_Trevithick
1807,Robert Fulton expands water transportation and trade with the workable steamboat.,8276,https://en.wikipedia.org/wiki/Robert_Fulton
1810,Nicolas Appert invents the canning process for food.,3427,https://en.wikipedia.org/wiki/Nicolas_Appert
1810,Abraham-Louis Breguet creates the first wristwatch.,5320,https://en.wikipedia.org/wiki/Abraham-Louis_Breguet
1811,"Friedrich Koenig invents the first powered printing press, which was also the first to use a cylinder.",1005,https://en.wikipedia.org/wiki/Friedrich_Koenig
1812,William Reid Clanny pioneered the invention of the safety lamp which he improved in later years. Safety lamps based on Clanny's improved design were used until the adoption of electric lamps.,1483,https://en.wikipedia.org/wiki/William_Reid_Clanny
1814,"James Fox invents the modern planing machine, though Matthew Murray of Leeds and Richard Roberts of Manchester have also been credited at times with its invention.",492,https://en.wikipedia.org/wiki/James_Fox_(engineer)
1816,Francis Ronalds builds the first working electric telegraph using electrostatic means.,4859,https://en.wikipedia.org/wiki/Francis_Ronalds
1816,Robert Stirling invents the Stirling engine.,4019,https://en.wikipedia.org/wiki/Robert_Stirling
1817,"Baron Karl von Drais invents the dandy horse, an early velocipede and precursor to the modern bicycle.",2648,https://en.wikipedia.org/wiki/Karl_von_Drais
1818,Marc Isambard Brunel invents the tunnelling shield.,6030,https://en.wikipedia.org/wiki/Marc_Isambard_Brunel
1822,"Thomas Blanchard invents the pattern-tracing lathe (actually more like a shaper). The lathe can copy symmetrical shapes and is used for making gun stocks, and later, ax handles. The lathe's patent is in force for 42 years.",1873,https://en.wikipedia.org/wiki/Thomas_Blanchard_(inventor)
1822,"Charles Babbage, considered the ""father of the computer"", begins building the first programmable mechanical computer.",21947,https://en.wikipedia.org/wiki/Charles_Babbage
1824,Johann Nikolaus von Dreyse invents the bolt-action rifle.,1230,https://en.wikipedia.org/wiki/Johann_Nikolaus_von_Dreyse
1825,William Sturgeon invents the electromagnet.,2235,https://en.wikipedia.org/wiki/William_Sturgeon
1826,John Walker invents the friction match.,1456,https://en.wikipedia.org/wiki/John_Walker_(inventor)
1826,James Sharp invents and goes on to manufacture the first practical gas stove.,7611,https://en.wikipedia.org/wiki/Gas_stove
1828,James Beaumont Neilson develops the hot blast process.,1379,https://en.wikipedia.org/wiki/James_Beaumont_Neilson
1828,Patrick Bell invents the reaping machine.,637,https://en.wikipedia.org/wiki/Patrick_Bell
1829,Louis Braille invents the Braille reading system for the blind.,7794,https://en.wikipedia.org/wiki/Louis_Braille
1829,William Mann invents the compound air compressor.,2935,https://en.wikipedia.org/wiki/Air_compressor
1829,Henry Robinson Palmer is awarded a patent for corrugated galvanised iron.,2573,https://en.wikipedia.org/wiki/Henry_Robinson_Palmer
1830,Edwin Budding invents the lawn mower.,1265,https://en.wikipedia.org/wiki/Edwin_Budding
1831,Michael Faraday invents a method of electromagnetic induction. It would be independently invented by Joseph Henry the following year.,15053,https://en.wikipedia.org/wiki/Michael_Faraday
1834,Moritz von Jacobi invents the first practical electric motor.,2464,https://en.wikipedia.org/wiki/Moritz_von_Jacobi
1835,Joseph Henry invents the electromechanical relay.,9012,https://en.wikipedia.org/wiki/Joseph_Henry
1837,Samuel Morse invents Morse code.,14534,https://en.wikipedia.org/wiki/Samuel_Morse
1838,Moritz von Jacobi invents electrotyping.,2464,https://en.wikipedia.org/wiki/Moritz_von_Jacobi
1839,William Otis invents the steam shovel.,1111,https://en.wikipedia.org/wiki/William_Otis
1839,James Nasmyth invents the steam hammer.,4368,https://en.wikipedia.org/wiki/James_Nasmyth
1839,"Edmond Becquerel invents a method for the photovoltaic effect, effectively producing the first solar cell.",2494,https://en.wikipedia.org/wiki/Edmond_Becquerel
1839,Charles Goodyear invents vulcanized rubber.,4382,https://en.wikipedia.org/wiki/Charles_Goodyear
1839,Louis Daguerre invents daguerreotype photography.,6065,https://en.wikipedia.org/wiki/Louis_Daguerre
1840,John Herschel invents the blueprint.,10130,https://en.wikipedia.org/wiki/John_Herschel
1841,Alexander Bain devises a printing telegraph.,3996,https://en.wikipedia.org/wiki/Alexander_Bain_(inventor)
1842,William Robert Grove invents the first fuel cell.,5022,https://en.wikipedia.org/wiki/William_Robert_Grove
1842,"John Bennet Lawes invents superphosphate, the first man-made fertilizer.",2057,https://en.wikipedia.org/wiki/John_Bennet_Lawes
1844,"Friedrich Gottlob Keller and, independently, Charles Fenerty come up with the wood pulp method of paper production.",2830,https://en.wikipedia.org/wiki/Friedrich_Gottlob_Keller
1845,Isaac Charles Johnson invents modern Portland cement.,1037,https://en.wikipedia.org/wiki/Isaac_Charles_Johnson
1846,Henri-Joseph Maus invents the tunnel boring machine.,6574,https://en.wikipedia.org/wiki/Tunnel_boring_machine
1847,"Ascanio Sobrero invents Nitroglycerin, the first explosive made that was stronger than black powder.",2033,https://en.wikipedia.org/wiki/Ascanio_Sobrero
1848,Jonathan J. Couch invents the pneumatic drill.,5137,https://en.wikipedia.org/wiki/Jackhammer
1848,Linus Yale Sr. invents the first modern pin tumbler lock.,6460,https://en.wikipedia.org/wiki/Linus_Yale_Jr.
1849,Walter Hunt invents the first repeating rifle to use metallic cartridges (of his own design) and a spring-fed magazine.,6527,https://en.wikipedia.org/wiki/Walter_Hunt_(inventor)
1849,James B. Francis invents the Francis turbine.,5197,https://en.wikipedia.org/wiki/James_B._Francis
1849,Walter Hunt invents the Safety pin.,6527,https://en.wikipedia.org/wiki/Walter_Hunt_(inventor)
1850,William Armstrong invents the hydraulic accumulator.,6738,"https://en.wikipedia.org/wiki/William_Armstrong,_1st_Baron_Armstrong"
1851,"George Jennings offers the first public flush toilets, accessible for a penny per visit, and in 1852 receives a UK patent for the single piece, free standing, earthenware, trap plumed, flushing, water-closet.",2758,https://en.wikipedia.org/wiki/George_Jennings
1852,Robert Bunsen is the first to use a chemical vapor deposition technique.,4597,https://en.wikipedia.org/wiki/Robert_Bunsen
1852,Elisha Otis invents the safety brake elevator.,2289,https://en.wikipedia.org/wiki/Elisha_Otis
1852,"Henri Giffard becomes the first person to make a manned, controlled and powered flight using a dirigible.",2097,https://en.wikipedia.org/wiki/Henri_Giffard
1853,François Coignet invents reinforced concrete.,11266,https://en.wikipedia.org/wiki/Reinforced_concrete
1855,"James Clerk Maxwell invents the first practical method for color photography, whether chemical or electronic.",16133,https://en.wikipedia.org/wiki/James_Clerk_Maxwell
1855,"Henry Bessemer patents the Bessemer process for making steel, with improvements made by others over the following years.",4471,https://en.wikipedia.org/wiki/Henry_Bessemer
1856,"Alexander Parkes invents parkesine, also known as celluloid, the first man-made plastic.",1891,https://en.wikipedia.org/wiki/Alexander_Parkes
1856,"James Harrison produces the world's first practical ice making machine and refrigerator using the principle of vapour compression in Geelong, Australia.",2545,https://en.wikipedia.org/wiki/James_Harrison_(engineer)
1856,"William Henry Perkin invents mauveine, the first synthetic dye.",4053,https://en.wikipedia.org/wiki/William_Henry_Perkin
1857,Heinrich Geissler invents the Geissler tube.,1277,https://en.wikipedia.org/wiki/Heinrich_Geissler
1857,"The phonautograph, the earliest known device for recording sound is patented and invented by Frenchman Édouard-Léon Scott de Martinville.",5140,https://en.wikipedia.org/wiki/Phonautograph
1860,Joseph Swan produces carbon fibers.,5909,https://en.wikipedia.org/wiki/Joseph_Swan
1864,Louis Pasteur invents the pasteurization process.,25087,https://en.wikipedia.org/wiki/Louis_Pasteur
1865,Carl Wilhelm Siemens and Pierre-Émile Martin invented the Siemens-Martin process for making steel.,4248,https://en.wikipedia.org/wiki/Carl_Wilhelm_Siemens
1867,"Alfred Nobel invents dynamite, the first safely manageable explosive stronger than black powder.",9239,https://en.wikipedia.org/wiki/Alfred_Nobel
1867,"Lucien B. Smith invents barbed wire, which Joseph F. Glidden will modify in 1874, leading to the taming of the West and the end of the cowboys.",13892,https://en.wikipedia.org/wiki/Barbed_wire
1872,"Polyvinyl chloride, more commonly known as vinyl, is synthesized by German chemist Eugen Baumann",11459,https://en.wikipedia.org/wiki/Polyvinyl_chloride
1872,J.E.T. Woods and J. Clark invented stainless steel. Harry Brearley was the first to commercialize it.,19700,https://en.wikipedia.org/wiki/Stainless_steel
1873,Frederick Ransome invents the rotary kiln.,1405,https://en.wikipedia.org/wiki/Frederick_Ransome
1873,"William Crookes, a chemist, invents the Crookes radiometer as the by-product of some chemical research.",10128,https://en.wikipedia.org/wiki/William_Crookes
1875,"Fyodor Pirotsky invents the first electric tram near Saint Petersburg, Russia.",1870,https://en.wikipedia.org/wiki/Fyodor_Pirotsky
1876,Nicolaus August Otto invents the four-stroke cycle.,3025,https://en.wikipedia.org/wiki/Nicolaus_August_Otto
1876,"Alexander Graham Bell has a patent granted for the telephone. However, other inventors before Bell had worked on the development of the telephone and the invention had several pioneers.",32032,https://en.wikipedia.org/wiki/Alexander_Graham_Bell
1877,Thomas Edison invents the first working phonograph.,27013,https://en.wikipedia.org/wiki/Thomas_Edison
1878,Henry Fleuss is granted a patent for the first practical rebreather.,13108,https://en.wikipedia.org/wiki/Henry_Fleuss
1878,Lester Allan Pelton invents the Pelton wheel.,2725,https://en.wikipedia.org/wiki/Lester_Allan_Pelton
1879,"Joseph Swan and Thomas Edison both patent a functional incandescent light bulb. Some two dozen inventors had experimented with electric incandescent lighting over the first three-quarters of the 19th century but never came up with a practical design. Swan's, which he had been working on since the 1860s, had a low resistance so was only suited for small installations. Edison designed a high-resistance bulb as part of a large-scale commercial electric lighting utility.",5909,https://en.wikipedia.org/wiki/Joseph_Swan
1881,"Nikolay Benardos presents carbon arc welding, the first practical arc welding method.",1068,https://en.wikipedia.org/wiki/Nikolay_Benardos
1884,"Hiram Maxim invents the recoil-operated Maxim gun, ushering in the age of semi- and fully automatic firearms.",6623,https://en.wikipedia.org/wiki/Hiram_Maxim
1884,"Paul Vieille invents Poudre B, the first smokeless powder for firearms.",906,https://en.wikipedia.org/wiki/Paul_Vieille
1884,Sir Charles Parsons invents the modern steam turbine.,6340,https://en.wikipedia.org/wiki/Charles_Algernon_Parsons
1885,John Kemp Starley invents the modern safety bicycle.,2043,https://en.wikipedia.org/wiki/John_Kemp_Starley
1886,"Carl Gassner invents the zinc-carbon battery, the first dry cell battery, making portable electronics practical.",1740,https://en.wikipedia.org/wiki/Carl_Gassner
1886,Charles Martin Hall and independently Paul Héroult invent the Hall-Héroult process for economically producing aluminum in 1886.,3604,https://en.wikipedia.org/wiki/Charles_Martin_Hall
1886,Karl Benz invents the first petrol or gasoline powered auto-mobile (car).,8823,https://en.wikipedia.org/wiki/Karl_Benz
1887,Carl Josef Bayer invents the Bayer process for the production of alumina.,1948,https://en.wikipedia.org/wiki/Carl_Josef_Bayer
1887,James Blyth invents the first wind turbine used for generating electricity.,2400,https://en.wikipedia.org/wiki/James_Blyth_(engineer)
