date,description,article_length,page_url
1887,"John Stewart MacArthur, working in collaboration with brothers Dr. Robert and Dr. William Forrest develops the process of gold cyanidation.",780,https://en.wikipedia.org/wiki/John_Stewart_MacArthur
1888,John J. Loud invents the ballpoint pen.,1839,https://en.wikipedia.org/wiki/John_J._Loud
1888,Thomas Edison and William Kennedy Dickson invents Kinetoscope.,27013,https://en.wikipedia.org/wiki/Thomas_Edison
1888,Heinrich Hertz publishes a conclusive proof of James Clerk Maxwell's electromagnetic theory in experiments that also demonstrate the existence of radio waves. The effects of electromagnetic waves had been observed by many people before this but no usable theory explaining them existed until Maxwell.,9419,https://en.wikipedia.org/wiki/Heinrich_Hertz
1888,"The first practical pneumatic tire was made by Scotsman John Boyd Dunlop, the patent was from 1847 by Robert William Thomson",20617,https://en.wikipedia.org/wiki/Pneumatic_tire
1890,Robert Gair would invent the pre-cut cardboard box.,745,https://en.wikipedia.org/wiki/Robert_Gair
1891,Whitcomb Judson invents the zipper.,2970,https://en.wikipedia.org/wiki/Whitcomb_Judson
1892,Thomas Ahearn invents the electric oven.,2762,https://en.wikipedia.org/wiki/Thomas_Ahearn
1893,Rudolf Diesel invents the diesel engine (although Herbert Akroyd Stuart had experimented with compression ignition before Diesel).,4437,https://en.wikipedia.org/wiki/Rudolf_Diesel
1895,Guglielmo Marconi invents a system of wireless communication using radio waves.,20283,https://en.wikipedia.org/wiki/Guglielmo_Marconi
1898,"Hans von Pechmann synthesizes polyethylene, now the most common plastic in the world.",1561,https://en.wikipedia.org/wiki/Hans_von_Pechmann
1899,Waldemar Jungner invents the rechargeable nickel-cadmium battery (NiCd) as well as the nickel-iron electric storage battery (NiFe) and the rechargeable alkaline silver-cadmium battery (AgCd),1331,https://en.wikipedia.org/wiki/Waldemar_Jungner
1900,The first Zeppelin is designed by Theodor Kober.,20647,https://en.wikipedia.org/wiki/Zeppelin
1901,"The first motorized cleaner using suction, a powered ""vacuum cleaner"", is patented independently by Hubert Cecil Booth and David T. Kenney.",10139,https://en.wikipedia.org/wiki/Vacuum_cleaner
1903,The first successful gas turbine is invented by Ægidius Elling.,18084,https://en.wikipedia.org/wiki/Gas_turbine
1903,Édouard Bénédictus invents laminated glass.,4299,https://en.wikipedia.org/wiki/Laminated_glass
1903,"First sustained and controlled heavier-than-air powered flight achieved by an airplane flown at Kitty Hawk, North Carolina by Orville and Wilbur Wright. See Claims to the first powered flight.",11225,https://en.wikipedia.org/wiki/Airplane
1904,"The Fleming valve, the first vacuum tube and diode, is invented by John Ambrose Fleming.",3735,https://en.wikipedia.org/wiki/Fleming_valve
1907,The first free flight of a rotary-wing aircraft is carried out by Paul Cornu.,1063,https://en.wikipedia.org/wiki/Paul_Cornu
1907,"Leo Baekeland invents bakelite,  the first plastic made from synthetic components.",7011,https://en.wikipedia.org/wiki/Leo_Baekeland
1908,Cellophane is invented by Jacques E. Brandenberger.,2959,https://en.wikipedia.org/wiki/Cellophane
1909,Fritz Haber invents the Haber process.,13901,https://en.wikipedia.org/wiki/Fritz_Haber
1909,"The first instantaneous transmission of images, or television broadcast, is carried out by Georges Rignoux and A. Fournier.",40648,https://en.wikipedia.org/wiki/Television
1911,"The cloud chamber, the first particle detector, is invented by Charles Thomson Rees Wilson.",4594,https://en.wikipedia.org/wiki/Cloud_chamber
1912,The first use of articulated trams by Boston Elevated Railway.,29799,https://en.wikipedia.org/wiki/Tram
1913,The Bergius process is developed by Friedrich Bergius.,2027,https://en.wikipedia.org/wiki/Bergius_process
1913,The Kaplan turbine is invented by Viktor Kaplan.,2628,https://en.wikipedia.org/wiki/Kaplan_turbine
1915,"Harry Brearley invents a process to create Martensitic stainless steel, initially labelled Rustless Steel, later marketed as Staybrite, and AISI Type 420.",2509,https://en.wikipedia.org/wiki/Harry_Brearley
1915,"The first operational military tanks are designed in Great Britain and France. They are used in battle from 1916 and 1917 respectively. The designers in Great Britain are Walter Wilson and William Tritton and in France, Eugène Brillié. (Although it is known that vehicles incorporating at least some of the features of the tank were designed in a number of countries from 1903 onward, none reached a practical form.)",28127,https://en.wikipedia.org/wiki/Tanks
1916,"The Czochralski process, widely used for the production of single crystal silicon, is invented by Jan Czochralski.",3957,https://en.wikipedia.org/wiki/Czochralski_process
1917,The crystal oscillator is invented by Alexander M. Nicholson using a crystal of Rochelle Salt although his priority was disputed by Walter Guyton Cady.,17135,https://en.wikipedia.org/wiki/Crystal_oscillator
1926,"The Yagi-Uda Antenna or simply Yagi Antenna is invented by Shintaro Uda of Tohoku Imperial University, assisted by his colleague Hidetsugu Yagi. The Yagi Antenna was widely used during World War II. After the war they saw extensive development as home television antennas.",10101,https://en.wikipedia.org/wiki/Yagi-Uda_Antenna
1926,Robert H. Goddard launches the first liquid fueled rocket.,24661,https://en.wikipedia.org/wiki/Robert_H._Goddard
1926,"Harry Ferguson, patents the Three-point hitch equipment linkage system for tractors.",4690,https://en.wikipedia.org/wiki/Harry_Ferguson
1926,John Logie Baird demonstrates the world's first live working television system.,8014,https://en.wikipedia.org/wiki/John_Logie_Baird
1927,The quartz clock is invented by Warren Marrison and J.W. Horton at Bell Telephone Laboratories.,9710,https://en.wikipedia.org/wiki/Quartz_clock
1928,"Penicillin is first observed to exude antibiotic substances by Nobel laureate Alexander Fleming. Development of medicinal penicillin is attributed to a team of medics and scientists including Howard Walter Florey, Ernst Chain and Norman Heatley.",20505,https://en.wikipedia.org/wiki/Penicillin
1928,"Frank Whittle formally submitted his ideas for a turbo-jet engine. In October 1929, he developed his ideas further. On 16 January 1930, Whittle submitted his first patent (granted in 1932).",15007,https://en.wikipedia.org/wiki/Frank_Whittle
1928,Philo Farnsworth demonstrates the first practical electronic television to the press.,14223,https://en.wikipedia.org/wiki/Philo_Farnsworth
1929,The ball screw is invented by Rudolph G. Boehm.,4488,https://en.wikipedia.org/wiki/Ball_screw
1930,The Supersonic combusting ramjet — Frank Whittle.,14267,https://en.wikipedia.org/wiki/Supersonic_combusting_ramjet
1930,The Phase-contrast microscopy is invented by Frits Zernike.,2935,https://en.wikipedia.org/wiki/Phase-contrast_microscopy
1931,The electron microscope is invented by Ernst Ruska.,10477,https://en.wikipedia.org/wiki/Electron_microscope
1933,FM radio is patented by inventor Edwin H. Armstrong.,13257,https://en.wikipedia.org/wiki/FM_radio
1935,"Nylon, the first fully synthetic fiber is produced by Wallace Carothers while working at DuPont.",16928,https://en.wikipedia.org/wiki/Nylon
1938,"Z1, built by Konrad Zuse, is the first freely programmable computer in the world.",2914,https://en.wikipedia.org/wiki/Z1_(computer)
1938,"Nuclear fission discovered in experiment by chemists Otto Hahn and Fritz Strassmann and physicists Lise Meitner and Otto Robert Frisch. The German nuclear energy project was based on this research. The Tube Alloys project and, subsequently, the Manhattan Project and the Soviet atomic bomb project were influenced by this research.",19104,https://en.wikipedia.org/wiki/Nuclear_fission
1939,G. S. Yunyev or Naum Gurvich invented the electric current defibrillator,1025,https://en.wikipedia.org/wiki/Naum_Gurvich
1940,Pu-239 isotope (isotope of plutonium) a form of matter existing with the capacity for use as a destructive element (because the isotope has an exponentially increasing spontaneous fissile decay) within nuclear devices — Glenn Seaborg.,10123,https://en.wikipedia.org/wiki/Isotopes_of_plutonium#Notable_isotopes
1940,"John Randall and Harry Boot would develop the high power, microwave generating, cavity magnetron, later applied to commercial Radar and Microwave oven appliances.",4803,https://en.wikipedia.org/wiki/John_Randall_(physicist)
1941,Polyester is invented by John Rex Whinfield and James Dickson.,11873,https://en.wikipedia.org/wiki/Polyester
1942,"The V-2 rocket, the world's first long range ballistic missile, developed by engineer Wernher von Braun.",19215,https://en.wikipedia.org/wiki/V-2_rocket
1945,"The atomic bomb is developed by the Manhattan Project and swiftly deployed in August 1945 in the atomic bombings of Hiroshima and Nagasaki, effectively ending World War II.",38524,https://en.wikipedia.org/wiki/Manhattan_Project
1945,"Percy Spencer, while employed at Raytheon, would patent a magnetron based microwave oven.",1852,https://en.wikipedia.org/wiki/Percy_Spencer
1946,"James Martin invents the ejector seat, inspired by the death of his friend and test pilot Captain Valentine Baker in an aeroplane crash in 1942.",1388,https://en.wikipedia.org/wiki/James_Martin_(engineer)
1947,Holography is invented by Dennis Gabor.,15404,https://en.wikipedia.org/wiki/Holography
1947,Floyd Farris and J.B. Clark (Stanolind Oil and Gas Corporation) invents hydraulic fracturing technology.,8040,https://en.wikipedia.org/wiki/Stanolind_Oil_and_Gas_Corporation
1947,"The first transistor, a bipolar point-contact transistor, is invented by John Bardeen and Walter Brattain under the supervision of William Shockley at Bell Labs.",18239,https://en.wikipedia.org/wiki/Transistor
1948,The first atomic clock is developed at the National Bureau of Standards.,28806,https://en.wikipedia.org/wiki/Atomic_clock
1948,"Basic oxygen steelmaking is developed by Robert Durrer. The vast majority of steel manufactured in the world is produced using the basic oxygen furnace; in 2000, it accounted for 60% of global steel output.",3560,https://en.wikipedia.org/wiki/Basic_oxygen_steelmaking
1950,"Bertie the Brain, debatably the first video game, is displayed to the public at the Canadian National Exhibition.",2533,https://en.wikipedia.org/wiki/Bertie_the_Brain
1950,The Toroidal chamber with axial magnetic fields (the Tokamak) is developed by Igor E. Tamm and Andrei D. Sakharov.,24993,https://en.wikipedia.org/wiki/Tokamak
1952,The float glass process is developed by Alastair Pilkington.,3908,https://en.wikipedia.org/wiki/Float_glass
1952,The first thermonuclear weapon is developed.,21245,https://en.wikipedia.org/wiki/Thermonuclear_weapon
1953,"The first video tape recorder, a helical scan recorder, is invented by Norikazu Sawazaki.",5056,https://en.wikipedia.org/wiki/Video_tape_recorder
1954,"Invention of the solar battery by Bell Telephone scientists, Calvin Souther Fuller, Daryl Chapin and Gerald Pearson capturing the Sun's power. First practical means of collecting energy from the Sun and turning it into a current of electricity.",2050,https://en.wikipedia.org/wiki/Calvin_Souther_Fuller
1955,The hovercraft is patented by Christopher Cockerell.,14212,https://en.wikipedia.org/wiki/Hovercraft
1955,The intermodal container is developed by Malcom McLean.,19181,https://en.wikipedia.org/wiki/Intermodal_container
1956,The hard disk drive is invented by IBM.,28866,https://en.wikipedia.org/wiki/Hard_disk_drive
1957,The laser and optical amplifier are invented and named by Gordon Gould and Charles Townes. The laser and optical amplifier are foundational to powering the Internet.,21218,https://en.wikipedia.org/wiki/Laser
1957,"The first personal computer used by one person and controlled by a keyboard, the IBM 610, is invented in 1957 by IBM.",15942,https://en.wikipedia.org/wiki/Personal_computer
1957,"The first artificial satellite, Sputnik 1, is launched.",9686,https://en.wikipedia.org/wiki/Satellite
1958 - 1959,The integrated circuit is independently invented by Jack Kilby and Robert Noyce.,22895,https://en.wikipedia.org/wiki/Integrated_circuit
1959,"The MOSFET (MOS transistor) is invented by the Egyptian Mohamed Atalla and the Korean Dawon Kahng at Bell Labs. It is used in almost all modern electronic products. It was smaller, faster, more reliable and cheaper to manufacture than earlier bipolar transistors, leading to a revolution in computers, controls and communication.",19267,https://en.wikipedia.org/wiki/MOSFET
1960,The first functioning laser is invented by Theodore Maiman.,21218,https://en.wikipedia.org/wiki/Laser
1963,The first electronic cigarette is created by Herbert A. Gilbert. Hon Lik is often credited with its invention as he developed the modern electronic cigarette and was the first to commercialize it.,44419,https://en.wikipedia.org/wiki/Electronic_cigarette
1964,"Shinkansen, the first high-speed rail commercial passenger service.",27068,https://en.wikipedia.org/wiki/Shinkansen
1965,Kevlar is invented by Stephanie Kwolek at DuPont.,7863,https://en.wikipedia.org/wiki/Kevlar
1969,"ARPANET and the NPL network implement packet switching, drawing on the concepts and designs of Donald Davies, and Paul Baran.",17807,https://en.wikipedia.org/wiki/ARPANET#ARPANET_deployed
1970s,"Public-key cryptography is invented and developed by James H. Ellis, Clifford Cocks, Malcolm J. Williamson, Whitfield Diffie, Martin Hellman, Ralph Merkle, Ron Rivest, Adi Shamir, Leonard Adleman, et al.",6702,https://en.wikipedia.org/wiki/Public-key_cryptography
1970,The pocket calculator is invented.,14703,https://en.wikipedia.org/wiki/Calculator#Pocket_calculators
1971,"The first single-chip microprocessor, the Intel 4004, is invented. Its development was led by Federico Faggin, using his silicon-gate MOS technology. This led to the personal computer (PC) revolution.",17403,https://en.wikipedia.org/wiki/Microprocessor
1971,"The first space station, Salyut 1 is launched.",19274,https://en.wikipedia.org/wiki/Space_station
1972,"The first video game console, used primarily for playing video games on a TV, is the Magnavox Odyssey.",18613,https://en.wikipedia.org/wiki/Video_game_console
1973,The first fiber optic communication systems were developed by Optelecom.,817,https://en.wikipedia.org/wiki/Optelecom
1973,The first commercial graphical user interface is introduced in 1973 on the Xerox Alto. The modern GUI is later popularized by the Xerox Star and Apple Lisa.,7253,https://en.wikipedia.org/wiki/Graphical_user_interface
1973,The first capacitive touchscreen is developed at CERN.,20250,https://en.wikipedia.org/wiki/Touchscreen#Capacitive
1974,"The Transmission Control Program is proposed by Vinton Cerf and Robert E. Kahn, building on the work of Louis Pouzin, creating the basis for the modern Internet.",4213,https://en.wikipedia.org/wiki/Transmission_Control_Program
1974,"The lithium-ion battery is invented by M. Stanley Whittingham, and further developed in the 1980s and 1990s by John B. Goodenough, Rachid Yazami and Akira Yoshino. It has impacted modern consumer electronics and electric vehicles.",34520,https://en.wikipedia.org/wiki/Lithium-ion_battery
1977,Dr Walter Gilbert and Frederick Sanger invented a new DNA sequencing method for which they won the Nobel Prize.,22663,https://en.wikipedia.org/wiki/Nobel_Prize
1977,The first self-driving car that did not rely upon rails or wires under the road is designed by the Tsukuba Mechanical Engineering Laboratory.,30748,https://en.wikipedia.org/wiki/Self-driving_car
1978,"The Global Positioning System (GPS) enters service. While not the first Satellite navigation system, it is the first to enter widespread civilian use.",37154,https://en.wikipedia.org/wiki/Global_Positioning_System
1979,"The first handheld game console with interchangeable game cartridges, the Microvision is released.",7293,https://en.wikipedia.org/wiki/Microvision
1979,"Public dialup information, messaging and e-commerce services, were pioneered through CompuServe and RadioShack's MicroNET, and the UK's Post Office Telecommunications Prestel services.",12107,https://en.wikipedia.org/wiki/CompuServe
1980,Flash memory (both NOR and NAND types) is invented by Fujio Masuoka while working for Toshiba. It is formally introduced to the public in 1984.,30018,https://en.wikipedia.org/wiki/Flash_memory
1981,"The first reusable spacecraft, the Space Shuttle undergoes test flights ahead of full operation in 1982.",31539,https://en.wikipedia.org/wiki/Space_Shuttle
1981,"Kane Kramer develops the credit card sized, IXI digital media player.",908,https://en.wikipedia.org/wiki/Kane_Kramer
1982,"A CD-ROM contains data accessible to, but not writable by, a computer for data storage and music playback. The 1985 Yellow Book standard developed by Sony and Philips adapted the format to hold any form of binary data.",8909,https://en.wikipedia.org/wiki/CD-ROM
1982,"Direct to home satellite television transmission, with the launch of Sky One service.",19309,https://en.wikipedia.org/wiki/Satellite_television
1982,"The first laptop computer is launched, the 8/16-bit Epson HX-20.",18639,https://en.wikipedia.org/wiki/Laptop
1983,Stereolithography is invented by Chuck Hull.,4733,https://en.wikipedia.org/wiki/Stereolithography
1984,"The first commercially available cell phone, the DynaTAC 8000X, is created by Motorola.",17439,https://en.wikipedia.org/wiki/Cell_phone
1984,DNA profiling is pioneered by Alec Jeffreys.,18718,https://en.wikipedia.org/wiki/DNA_profiling
1989,"Karlheinz Brandenburg would publish the audio compression algorithms that would be standardised as the: MPEG-1, layer 3 (mp3), and later the MPEG-2, layer 7 Advanced Audio Compression (AAC).",4069,https://en.wikipedia.org/wiki/Karlheinz_Brandenburg
1989,The World Wide Web is invented by computer scientist Tim Berners-Lee.,17857,https://en.wikipedia.org/wiki/World_Wide_Web
1990,The Neo Geo AES becomes the first video game system to launch that used Memory Cards,9396,https://en.wikipedia.org/wiki/Neo_Geo_AES
1990,"The first search engine invented was “Archie”, created by Alan Emtage a student at McGill University in Montreal",1865,https://en.wikipedia.org/wiki/Archie_(search_engine)
1991,The first commercial flash-based solid-state drive is launched by SunDisk.,31072,https://en.wikipedia.org/wiki/Solid-state_drive
1991,"The first sim card is developed by Munich smart-card maker Giesecke & Devrient,",11119,https://en.wikipedia.org/wiki/Sim_card
1994,"IBM Simon, World's first smartphone is developed by IBM.",4933,https://en.wikipedia.org/wiki/IBM_Simon
1994,First generation of Bluetooth is developed by Ericsson Mobile. A form of data communication on short distances between electronic devices.,24847,https://en.wikipedia.org/wiki/Bluetooth
1994,A Tetris variant on the Hagenuk MT-2000 device becomes the first mobile game,18578,https://en.wikipedia.org/wiki/Tetris
1995,"DVD is an optical disc storage format, invented and developed by Philips, Sony, Toshiba, and Panasonic in 1995. DVDs offer higher storage capacity than compact discs while having the same dimensions.",15981,https://en.wikipedia.org/wiki/DVD
1995,Match.com launches as the first dating site ever and is the number 1 most visited dating site in the US,2833,https://en.wikipedia.org/wiki/Match.com
1995,Waiter.com launches as the first online food ordering service,1536,https://en.wikipedia.org/wiki/Waiter.com
1996,Ciena deploys the first commercial wave division multiplexing system in partnership with Sprint. This created the massive capacity of the internet.,9369,https://en.wikipedia.org/wiki/Ciena
1996,Mobile web was first commercially offered in Finland on the Nokia 9000 Communicator phone and it was also the first phone with texting,4815,https://en.wikipedia.org/wiki/Nokia_9000_Communicator
1996,Bolt and Six Degrees (1997) both become the first social media sites,3384,https://en.wikipedia.org/wiki/Bolt_(website)
1997,"The first weblog, a discussion or informational website, is created by Jorn Barger, later shortened to ""blog"" in 1999 by Peter Merholz.",5355,https://en.wikipedia.org/wiki/Jorn_Barger
1998,The first portable MP3 player is released by SaeHan Information Systems.,15906,https://en.wikipedia.org/wiki/MP3_player
1999,"The first digital video recorder (DVR), the TiVo, is launched by Xperi.",9333,https://en.wikipedia.org/wiki/Digital_video_recorder
1999,"NTT DoCoMo launches i-mode, the first integrated Online App store for mobile phones",8335,https://en.wikipedia.org/wiki/NTT_DoCoMo
2000,Sony develops the first prototypes for the Blu-ray optical disc format. The first prototype player was released in 2004.,29510,https://en.wikipedia.org/wiki/Sony
2000,"First documented placement of Geocaching, an outdoor recreational activity, in which participants use a Global Positioning System (GPS) receiver or mobile device and other navigational techniques to hide and seek containers, took place on May 3, 2000, by Dave Ulmer of Beavercreek, Oregon.",17354,https://en.wikipedia.org/wiki/Geocaching
2001,The Xbox Launches and is the first game console with internal storage,21755,https://en.wikipedia.org/wiki/Xbox
2004,"First podcast, invented by Adam Curry and Dave Winer, is a program made available in digital format for download over the Internet and it usually features one or more recurring hosts engaged in a discussion about a particular topic or current event.",10016,https://en.wikipedia.org/wiki/Podcast
2005,"YouTube, the first popular video-streaming site, was founded",64346,https://en.wikipedia.org/wiki/YouTube
2007,Netflix debuted the first popular video-on-demand service,51942,https://en.wikipedia.org/wiki/Netflix
2007,The Bank of Scotland develops the worlds first banking app,11934,https://en.wikipedia.org/wiki/Bank_of_Scotland
2007,"SoundCloud, the first on-demand service to focus on music is debuted",9051,https://en.wikipedia.org/wiki/SoundCloud
2007,"First Kindle introduced by Amazon (company) founder and CEO Jeff Bezos, who instructed the company's employees to build the world's best e-reader before Amazon's competitors could. Amazon originally used the codename Fiona for the device. This hardware evolved from the original Kindle introduced in 2007 and the Kindle DX (with its larger 9.7"" screen) introduced in 2009.",30665,https://en.wikipedia.org/wiki/Amazon_Kindle
2008,Satoshi Nakamoto develops the first blockchain.,8113,https://en.wikipedia.org/wiki/Satoshi_Nakamoto
2009,The Zeebo is released becoming the first digital-only video game console,6877,https://en.wikipedia.org/wiki/Zeebo
2010,"The first solar sail based spacecraft, IKAROS.",17949,https://en.wikipedia.org/wiki/Solar_sail
2010,The first quantum machine,4580,https://en.wikipedia.org/wiki/Quantum_machine
2010,"The first synthetic organism, Mycoplasma laboratorium is created by the J. Craig Venter Institute.",32127,https://en.wikipedia.org/wiki/Synthetic_biology
2011,"Twitch, launches as the first live-streaming service.",32331,https://en.wikipedia.org/wiki/Twitch_(service)
2011,HIV treatment as prevention (HPTN 052),1832,https://en.wikipedia.org/wiki/HPTN_052
2012,Discovery of the Higgs boson,47543,https://en.wikipedia.org/wiki/Higgs_boson
2013,Cancer immunotherapy,18935,https://en.wikipedia.org/wiki/Cancer_immunotherapy
2014,"The first known ""NFT"", Quantum, was created by Kevin McCoy and Anil Dash in May 2014, that explicitly linked a non-fungible, tradable blockchain marker to a work of art, via on-chain metadata (enabled by Namecoin).",21459,https://en.wikipedia.org/wiki/NFT
2015,CRISPR genome-editing method,32251,https://en.wikipedia.org/wiki/CRISPR
2016,"The Laser Interferometer Gravitational-Wave Observatory makes the first observation of gravitational waves, fulfilling Einstein's prediction",17368,https://en.wikipedia.org/wiki/Laser_Interferometer_Gravitational-Wave_Observatory
2018,Single cell sequencing,13962,https://en.wikipedia.org/wiki/Single_cell_sequencing
2019,"IBM launches IBM Q System One, its first integrated quantum computing system for commercial use.",24624,https://en.wikipedia.org/wiki/IBM
2020,The first RNA vaccine to be approved by public health medicines regulators is co-developed by Pfizer and BioNTech for COVID-19.,29688,https://en.wikipedia.org/wiki/RNA_vaccine
2022,Pfizer develops the world's first pill for COVID,29277,https://en.wikipedia.org/wiki/Pfizer
